======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      0  6   4    4  2.0  42.000000   6.000000   4.000000   2.000000
      0  6   4    5 -2.0  42.000000   6.000000   5.000000  -2.000000
      0  6   4    5 -1.0  42.000000   6.000000   5.000000  -1.000000
      0  6   4    5  0.0  42.000000   6.000000   5.000000   0.000000
      0  6   4    5  1.0  42.000000   6.000000   5.000000   1.000000
      0  6   4    5  2.0  42.000000   6.000000   5.000000   2.000000
      0  6   4    6 -2.0  42.000000   6.000000   6.000000  -2.000000
      0  6   4    6 -1.0  42.000000   6.000000   6.000000  -1.000000
      0  6   4    6  0.0  42.000000   6.000000   6.000000   0.000000
      0  6   4    6  1.0  42.000000   6.000000   6.000000   1.000000
      0  6   4    6  2.0  42.000000   6.000000   6.000000   2.000000
      1  6   4   -6 -2.0  42.000000   6.000000  -6.000000  -2.000000
      1  6   4   -6 -1.0  42.000000   6.000000  -6.000000  -1.000000
      1  6   4   -6  0.0  42.000000   6.000000  -6.000000   0.000000
      1  6   4   -6  1.0  42.000000   6.000000  -6.000000   1.000000
      1  6   4   -6  2.0  42.000000   6.000000  -6.000000   2.000000
      1  6   4   -5 -2.0  42.000000   6.000000  -5.000000  -2.000000
      1  6   4   -5 -1.0  42.000000   6.000000  -5.000000  -1.000000
      1  6   4   -5  0.0  42.000000   6.000000  -5.000000   0.000000
      1  6   4   -5  1.0  42.000000   6.000000  -5.000000   1.000000
      1  6   4   -5  2.0  42.000000   6.000000  -5.000000   2.000000
      1  6   4   -4 -2.0  42.000000   6.000000  -4.000000  -2.000000
      1  6   4   -4 -1.0  42.000000   6.000000  -4.000000  -1.000000
      1  6   4   -4  0.0  42.000000   6.000000  -4.000000   0.000000
      1  6   4   -4  1.0  42.000000   6.000000  -4.000000   1.000000
      1  6   4   -4  2.0  42.000000   6.000000  -4.000000   2.000000
      1  6   4   -3 -2.0  42.000000   6.000000  -3.000000  -2.000000
      1  6   4   -3 -1.0  42.000000   6.000000  -3.000000  -1.000000
      1  6   4   -3  0.0  42.000000   6.000000  -3.000000   0.000000
      1  6   4   -3  1.0  42.000000   6.000000  -3.000000   1.000000
      1  6   4   -3  2.0  42.000000   6.000000  -3.000000   2.000000
      1  6   4   -2 -2.0  42.000000   6.000000  -2.000000  -2.000000
      1  6   4   -2 -1.0  42.000000   6.000000  -2.000000  -1.000000
      1  6   4   -2  0.0  42.000000   6.000000  -2.000000   0.000000
      1  6   4   -2  1.0  42.000000   6.000000  -2.000000   1.000000
      1  6   4   -2  2.0  42.000000   6.000000  -2.000000   2.000000
      1  6   4   -1 -2.0  42.000000   6.000000  -1.000000  -2.000000
      1  6   4   -1 -1.0  42.000000   6.000000  -1.000000  -1.000000
      1  6   4   -1  0.0  42.000000   6.000000  -1.000000   0.000000
      1  6   4   -1  1.0  42.000000   6.000000  -1.000000   1.000000
      1  6   4   -1  2.0  42.000000   6.000000  -1.000000   2.000000
      1  6   4    0 -2.0  42.000000   6.000000   0.000000  -2.000000
      1  6   4    0 -1.0  42.000000   6.000000   0.000000  -1.000000
      1  6   4    0  0.0  42.000000   6.000000   0.000000   0.000000
      1  6   4    0  1.0  42.000000   6.000000   0.000000   1.000000
      1  6   4    0  2.0  42.000000   6.000000   0.000000   2.000000
      1  6   4    1 -2.0  42.000000   6.000000   1.000000  -2.000000
      1  6   4    1 -1.0  42.000000   6.000000   1.000000  -1.000000
      1  6   4    1  0.0  42.000000   6.000000   1.000000   0.000000
      1  6   4    1  1.0  42.000000   6.000000   1.000000   1.000000
      1  6   4    1  2.0  42.000000   6.000000   1.000000   2.000000
      1  6   4    2 -2.0  42.000000   6.000000   2.000000  -2.000000
      1  6   4    2 -1.0  42.000000   6.000000   2.000000  -1.000000
      1  6   4    2  0.0  42.000000   6.000000   2.000000   0.000000
      1  6   4    2  1.0  42.000000   6.000000   2.000000   1.000000
      1  6   4    2  2.0  42.000000   6.000000   2.000000   2.000000
      1  6   4    3 -2.0  42.000000   6.000000   3.000000  -2.000000
      1  6   4    3 -1.0  42.000000   6.000000   3.000000  -1.000000
      1  6   4    3  0.0  42.000000   6.000000   3.000000   0.000000
      1  6   4    3  1.0  42.000000   6.000000   3.000000   1.000000
      1  6   4    3  2.0  42.000000   6.000000   3.000000   2.000000
      1  6   4    4 -2.0  42.000000   6.000000   4.000000  -2.000000
      1  6   4    4 -1.0  42.000000   6.000000   4.000000  -1.000000
      1  6   4    4  0.0  42.000000   6.000000   4.000000   0.000000
      1  6   4    4  1.0  42.000000   6.000000   4.000000   1.000000
      1  6   4    4  2.0  42.000000   6.000000   4.000000   2.000000
      1  6   4    5 -2.0  42.000000   6.000000   5.000000  -2.000000
      1  6   4    5 -1.0  42.000000   6.000000   5.000000  -1.000000
      1  6   4    5  0.0  42.000000   6.000000   5.000000   0.000000
      1  6   4    5  1.0  42.000000   6.000000   5.000000   1.000000
      1  6   4    5  2.0  42.000000   6.000000   5.000000   2.000000
      1  6   4    6 -2.0  42.000000   6.000000   6.000000  -2.000000
      1  6   4    6 -1.0  42.000000   6.000000   6.000000  -1.000000
      1  6   4    6  0.0  42.000000   6.000000   6.000000   0.000000
      1  6   4    6  1.0  42.000000   6.000000   6.000000   1.000000
      1  6   4    6  2.0  42.000000   6.000000   6.000000   2.000000
      0  7   0   -7  0.0  56.000000   0.000000  -7.000000   0.000000
      0  7   0   -6  0.0  56.000000  -0.000000  -6.000000   0.000000
      0  7   0   -5  0.0  56.000000   0.000000  -5.000000   0.000000
      0  7   0   -4  0.0  56.000000  -0.000000  -4.000000   0.000000
      0  7   0   -3  0.0  56.000000   0.000000  -3.000000   0.000000
      0  7   0   -2  0.0  56.000000   0.000000  -2.000000   0.000000
      0  7   0   -1  0.0  56.000000   0.000000  -1.000000   0.000000
      0  7   0    0  0.0  56.000000  -0.000000   0.000000   0.000000
      0  7   0    1  0.0  56.000000   0.000000   1.000000   0.000000
      0  7   0    2  0.0  56.000000   0.000000   2.000000   0.000000
      0  7   0    3  0.0  56.000000   0.000000   3.000000   0.000000
      0  7   0    4  0.0  56.000000  -0.000000   4.000000   0.000000
      0  7   0    5  0.0  56.000000   0.000000   5.000000   0.000000
      0  7   0    6  0.0  56.000000   0.000000   6.000000   0.000000
      0  7   0    7  0.0  56.000000  -0.000000   7.000000   0.000000
      1  7   0   -7  0.0  56.000000  -0.000000  -7.000000   0.000000
      1  7   0   -6  0.0  56.000000   0.000000  -6.000000   0.000000
      1  7   0   -5  0.0  56.000000   0.000000  -5.000000   0.000000
      1  7   0   -4  0.0  56.000000  -0.000000  -4.000000   0.000000
      1  7   0   -3  0.0  56.000000   0.000000  -3.000000   0.000000
      1  7   0   -2  0.0  56.000000  -0.000000  -2.000000   0.000000
      1  7   0   -1  0.0  56.000000   0.000000  -1.000000   0.000000
      1  7   0    0  0.0  56.000000   0.000000   0.000000   0.000000
      1  7   0    1  0.0  56.000000   0.000000   1.000000   0.000000
      1  7   0    2  0.0  56.000000   0.000000   2.000000   0.000000
      1  7   0    3  0.0  56.000000   0.000000   3.000000   0.000000
      1  7   0    4  0.0  56.000000   0.000000   4.000000   0.000000
      1  7   0    5  0.0  56.000000   0.000000   5.000000   0.000000
      1  7   0    6  0.0  56.000000  -0.000000   6.000000   0.000000
      1  7   0    7  0.0  56.000000   0.000000   7.000000   0.000000
      2  7   0   -7  0.0  56.000000  -0.000000  -7.000000   0.000000
      2  7   0   -6  0.0  56.000000   0.000000  -6.000000   0.000000
      2  7   0   -5  0.0  56.000000   0.000000  -5.000000   0.000000
      2  7   0   -4  0.0  56.000000  -0.000000  -4.000000   0.000000
      2  7   0   -3  0.0  56.000000  -0.000000  -3.000000   0.000000
      2  7   0   -2  0.0  56.000000   0.000000  -2.000000   0.000000
      2  7   0   -1  0.0  56.000000   0.000000  -1.000000   0.000000
      2  7   0    0  0.0  56.000000  -0.000000   0.000000   0.000000
      2  7   0    1  0.0  56.000000  -0.000000   1.000000   0.000000
      2  7   0    2  0.0  56.000000   0.000000   2.000000   0.000000
      2  7   0    3  0.0  56.000000   0.000000   3.000000   0.000000
      2  7   0    4  0.0  56.000000   0.000000   4.000000   0.000000
      2  7   0    5  0.0  56.000000  -0.000000   5.000000   0.000000
      2  7   0    6  0.0  56.000000  -0.000000   6.000000   0.000000
      2  7   0    7  0.0  56.000000  -0.000000   7.000000   0.000000
      0  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      0  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      0  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      0  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      0  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      0  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      0  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      0  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      0  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      0  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      0  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      0  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      0  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      0  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      0  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      0  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      0  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      0  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      0  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      0  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      0  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      0  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      0  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      0  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      0  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      0  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      0  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      0  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      0  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      0  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      0  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      0  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      0  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      0  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      0  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      0  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      0  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      0  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      0  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      0  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      0  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      0  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      0  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      0  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      0  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      1  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      1  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      1  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      1  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      1  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      1  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      1  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      1  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      1  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      1  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      1  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      1  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      1  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      1  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      1  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      1  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      1  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      1  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      1  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      1  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      1  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      1  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      1  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      1  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      1  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      1  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      1  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      1  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      1  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      1  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      1  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      1  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      1  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      1  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      1  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      1  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      1  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      1  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      1  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      1  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      1  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      1  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      1  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      1  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      1  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      2  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      2  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      2  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      2  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      2  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      2  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      2  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      2  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      2  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      2  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      2  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      2  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      2  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      2  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      2  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      2  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      2  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      2  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      2  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      2  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      2  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      2  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      2  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      2  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      2  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      2  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      2  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      2  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      2  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      2  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      2  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      2  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      2  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      2  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      2  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      2  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      2  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      2  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      2  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      2  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      2  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      2  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      2  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      2  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      2  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      3  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      3  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      3  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      3  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      3  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      3  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      3  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      3  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      3  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      3  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      3  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      3  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      3  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      3  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      3  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      3  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      3  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      3  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      3  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      3  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      3  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      3  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      3  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      3  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      3  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      3  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      3  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      3  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      3  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      3  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      3  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      3  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      3  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      3  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      3  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      3  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      3  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      3  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      3  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      3  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      3  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      3  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      3  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      3  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      3  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      4  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      4  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      4  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      4  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      4  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      4  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      4  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      4  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      4  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      4  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      4  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      4  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      4  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      4  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      4  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      4  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      4  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      4  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      4  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      4  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      4  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      4  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      4  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      4  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      4  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      4  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      4  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      4  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      4  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      4  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      4  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      4  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      4  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      4  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      4  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      4  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      4  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      4  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      4  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      4  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      4  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      4  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      4  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      4  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      4  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      5  7   2   -7 -1.0  56.000000   2.000000  -7.000000  -1.000000
      5  7   2   -7  0.0  56.000000   2.000000  -7.000000   0.000000
      5  7   2   -7  1.0  56.000000   2.000000  -7.000000   1.000000
      5  7   2   -6 -1.0  56.000000   2.000000  -6.000000  -1.000000
      5  7   2   -6  0.0  56.000000   2.000000  -6.000000   0.000000
      5  7   2   -6  1.0  56.000000   2.000000  -6.000000   1.000000
      5  7   2   -5 -1.0  56.000000   2.000000  -5.000000  -1.000000
      5  7   2   -5  0.0  56.000000   2.000000  -5.000000   0.000000
      5  7   2   -5  1.0  56.000000   2.000000  -5.000000   1.000000
      5  7   2   -4 -1.0  56.000000   2.000000  -4.000000  -1.000000
      5  7   2   -4  0.0  56.000000   2.000000  -4.000000   0.000000
      5  7   2   -4  1.0  56.000000   2.000000  -4.000000   1.000000
      5  7   2   -3 -1.0  56.000000   2.000000  -3.000000  -1.000000
      5  7   2   -3  0.0  56.000000   2.000000  -3.000000   0.000000
      5  7   2   -3  1.0  56.000000   2.000000  -3.000000   1.000000
      5  7   2   -2 -1.0  56.000000   2.000000  -2.000000  -1.000000
      5  7   2   -2  0.0  56.000000   2.000000  -2.000000   0.000000
      5  7   2   -2  1.0  56.000000   2.000000  -2.000000   1.000000
      5  7   2   -1 -1.0  56.000000   2.000000  -1.000000  -1.000000
      5  7   2   -1  0.0  56.000000   2.000000  -1.000000   0.000000
      5  7   2   -1  1.0  56.000000   2.000000  -1.000000   1.000000
      5  7   2    0 -1.0  56.000000   2.000000   0.000000  -1.000000
      5  7   2    0  0.0  56.000000   2.000000   0.000000   0.000000
      5  7   2    0  1.0  56.000000   2.000000   0.000000   1.000000
      5  7   2    1 -1.0  56.000000   2.000000   1.000000  -1.000000
      5  7   2    1  0.0  56.000000   2.000000   1.000000   0.000000
      5  7   2    1  1.0  56.000000   2.000000   1.000000   1.000000
      5  7   2    2 -1.0  56.000000   2.000000   2.000000  -1.000000
      5  7   2    2  0.0  56.000000   2.000000   2.000000   0.000000
      5  7   2    2  1.0  56.000000   2.000000   2.000000   1.000000
      5  7   2    3 -1.0  56.000000   2.000000   3.000000  -1.000000
      5  7   2    3  0.0  56.000000   2.000000   3.000000   0.000000
      5  7   2    3  1.0  56.000000   2.000000   3.000000   1.000000
      5  7   2    4 -1.0  56.000000   2.000000   4.000000  -1.000000
      5  7   2    4  0.0  56.000000   2.000000   4.000000   0.000000
      5  7   2    4  1.0  56.000000   2.000000   4.000000   1.000000
      5  7   2    5 -1.0  56.000000   2.000000   5.000000  -1.000000
      5  7   2    5  0.0  56.000000   2.000000   5.000000   0.000000
      5  7   2    5  1.0  56.000000   2.000000   5.000000   1.000000
      5  7   2    6 -1.0  56.000000   2.000000   6.000000  -1.000000
      5  7   2    6  0.0  56.000000   2.000000   6.000000   0.000000
      5  7   2    6  1.0  56.000000   2.000000   6.000000   1.000000
      5  7   2    7 -1.0  56.000000   2.000000   7.000000  -1.000000
      5  7   2    7  0.0  56.000000   2.000000   7.000000   0.000000
      5  7   2    7  1.0  56.000000   2.000000   7.000000   1.000000
      0  7   4   -7 -2.0  56.000000   6.000000  -7.000000  -2.000000
      0  7   4   -7 -1.0  56.000000   6.000000  -7.000000  -1.000000
