======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
      1  5   3    2  0.5  30.000000   3.750000   2.000000   0.500000
      1  5   3    2  1.5  30.000000   3.750000   2.000000   1.500000
      1  5   3    3 -1.5  30.000000   3.750000   3.000000  -1.500000
      1  5   3    3 -0.5  30.000000   3.750000   3.000000  -0.500000
      1  5   3    3  0.5  30.000000   3.750000   3.000000   0.500000
      1  5   3    3  1.5  30.000000   3.750000   3.000000   1.500000
      1  5   3    4 -1.5  30.000000   3.750000   4.000000  -1.500000
      1  5   3    4 -0.5  30.000000   3.750000   4.000000  -0.500000
      1  5   3    4  0.5  30.000000   3.750000   4.000000   0.500000
      1  5   3    4  1.5  30.000000   3.750000   4.000000   1.500000
      1  5   3    5 -1.5  30.000000   3.750000   5.000000  -1.500000
      1  5   3    5 -0.5  30.000000   3.750000   5.000000  -0.500000
      1  5   3    5  0.5  30.000000   3.750000   5.000000   0.500000
      1  5   3    5  1.5  30.000000   3.750000   5.000000   1.500000
      2  5   3   -5 -1.5  30.000000   3.750000  -5.000000  -1.500000
      2  5   3   -5 -0.5  30.000000   3.750000  -5.000000  -0.500000
      2  5   3   -5  0.5  30.000000   3.750000  -5.000000   0.500000
      2  5   3   -5  1.5  30.000000   3.750000  -5.000000   1.500000
      2  5   3   -4 -1.5  30.000000   3.750000  -4.000000  -1.500000
      2  5   3   -4 -0.5  30.000000   3.750000  -4.000000  -0.500000
      2  5   3   -4  0.5  30.000000   3.750000  -4.000000   0.500000
      2  5   3   -4  1.5  30.000000   3.750000  -4.000000   1.500000
      2  5   3   -3 -1.5  30.000000   3.750000  -3.000000  -1.500000
      2  5   3   -3 -0.5  30.000000   3.750000  -3.000000  -0.500000
      2  5   3   -3  0.5  30.000000   3.750000  -3.000000   0.500000
      2  5   3   -3  1.5  30.000000   3.750000  -3.000000   1.500000
      2  5   3   -2 -1.5  30.000000   3.750000  -2.000000  -1.500000
      2  5   3   -2 -0.5  30.000000   3.750000  -2.000000  -0.500000
      2  5   3   -2  0.5  30.000000   3.750000  -2.000000   0.500000
      2  5   3   -2  1.5  30.000000   3.750000  -2.000000   1.500000
      2  5   3   -1 -1.5  30.000000   3.750000  -1.000000  -1.500000
      2  5   3   -1 -0.5  30.000000   3.750000  -1.000000  -0.500000
      2  5   3   -1  0.5  30.000000   3.750000  -1.000000   0.500000
      2  5   3   -1  1.5  30.000000   3.750000  -1.000000   1.500000
      2  5   3    0 -1.5  30.000000   3.750000   0.000000  -1.500000
      2  5   3    0 -0.5  30.000000   3.750000   0.000000  -0.500000
      2  5   3    0  0.5  30.000000   3.750000   0.000000   0.500000
      2  5   3    0  1.5  30.000000   3.750000   0.000000   1.500000
      2  5   3    1 -1.5  30.000000   3.750000   1.000000  -1.500000
      2  5   3    1 -0.5  30.000000   3.750000   1.000000  -0.500000
      2  5   3    1  0.5  30.000000   3.750000   1.000000   0.500000
      2  5   3    1  1.5  30.000000   3.750000   1.000000   1.500000
      2  5   3    2 -1.5  30.000000   3.750000   2.000000  -1.500000
      2  5   3    2 -0.5  30.000000   3.750000   2.000000  -0.500000
      2  5   3    2  0.5  30.000000   3.750000   2.000000   0.500000
      2  5   3    2  1.5  30.000000   3.750000   2.000000   1.500000
      2  5   3    3 -1.5  30.000000   3.750000   3.000000  -1.500000
      2  5   3    3 -0.5  30.000000   3.750000   3.000000  -0.500000
      2  5   3    3  0.5  30.000000   3.750000   3.000000   0.500000
      2  5   3    3  1.5  30.000000   3.750000   3.000000   1.500000
      2  5   3    4 -1.5  30.000000   3.750000   4.000000  -1.500000
      2  5   3    4 -0.5  30.000000   3.750000   4.000000  -0.500000
      2  5   3    4  0.5  30.000000   3.750000   4.000000   0.500000
      2  5   3    4  1.5  30.000000   3.750000   4.000000   1.500000
      2  5   3    5 -1.5  30.000000   3.750000   5.000000  -1.500000
      2  5   3    5 -0.5  30.000000   3.750000   5.000000  -0.500000
      2  5   3    5  0.5  30.000000   3.750000   5.000000   0.500000
      2  5   3    5  1.5  30.000000   3.750000   5.000000   1.500000
      3  5   3   -5 -1.5  30.000000   3.750000  -5.000000  -1.500000
      3  5   3   -5 -0.5  30.000000   3.750000  -5.000000  -0.500000
      3  5   3   -5  0.5  30.000000   3.750000  -5.000000   0.500000
      3  5   3   -5  1.5  30.000000   3.750000  -5.000000   1.500000
      3  5   3   -4 -1.5  30.000000   3.750000  -4.000000  -1.500000
      3  5   3   -4 -0.5  30.000000   3.750000  -4.000000  -0.500000
      3  5   3   -4  0.5  30.000000   3.750000  -4.000000   0.500000
      3  5   3   -4  1.5  30.000000   3.750000  -4.000000   1.500000
      3  5   3   -3 -1.5  30.000000   3.750000  -3.000000  -1.500000
      3  5   3   -3 -0.5  30.000000   3.750000  -3.000000  -0.500000
      3  5   3   -3  0.5  30.000000   3.750000  -3.000000   0.500000
      3  5   3   -3  1.5  30.000000   3.750000  -3.000000   1.500000
      3  5   3   -2 -1.5  30.000000   3.750000  -2.000000  -1.500000
      3  5   3   -2 -0.5  30.000000   3.750000  -2.000000  -0.500000
      3  5   3   -2  0.5  30.000000   3.750000  -2.000000   0.500000
      3  5   3   -2  1.5  30.000000   3.750000  -2.000000   1.500000
      3  5   3   -1 -1.5  30.000000   3.750000  -1.000000  -1.500000
      3  5   3   -1 -0.5  30.000000   3.750000  -1.000000  -0.500000
      3  5   3   -1  0.5  30.000000   3.750000  -1.000000   0.500000
      3  5   3   -1  1.5  30.000000   3.750000  -1.000000   1.500000
      3  5   3    0 -1.5  30.000000   3.750000   0.000000  -1.500000
      3  5   3    0 -0.5  30.000000   3.750000   0.000000  -0.500000
      3  5   3    0  0.5  30.000000   3.750000   0.000000   0.500000
      3  5   3    0  1.5  30.000000   3.750000   0.000000   1.500000
      3  5   3    1 -1.5  30.000000   3.750000   1.000000  -1.500000
      3  5   3    1 -0.5  30.000000   3.750000   1.000000  -0.500000
      3  5   3    1  0.5  30.000000   3.750000   1.000000   0.500000
      3  5   3    1  1.5  30.000000   3.750000   1.000000   1.500000
      3  5   3    2 -1.5  30.000000   3.750000   2.000000  -1.500000
      3  5   3    2 -0.5  30.000000   3.750000   2.000000  -0.500000
      3  5   3    2  0.5  30.000000   3.750000   2.000000   0.500000
      3  5   3    2  1.5  30.000000   3.750000   2.000000   1.500000
      3  5   3    3 -1.5  30.000000   3.750000   3.000000  -1.500000
      3  5   3    3 -0.5  30.000000   3.750000   3.000000  -0.500000
      3  5   3    3  0.5  30.000000   3.750000   3.000000   0.500000
      3  5   3    3  1.5  30.000000   3.750000   3.000000   1.500000
      3  5   3    4 -1.5  30.000000   3.750000   4.000000  -1.500000
      3  5   3    4 -0.5  30.000000   3.750000   4.000000  -0.500000
      3  5   3    4  0.5  30.000000   3.750000   4.000000   0.500000
      3  5   3    4  1.5  30.000000   3.750000   4.000000   1.500000
      3  5   3    5 -1.5  30.000000   3.750000   5.000000  -1.500000
      3  5   3    5 -0.5  30.000000   3.750000   5.000000  -0.500000
      3  5   3    5  0.5  30.000000   3.750000   5.000000   0.500000
      3  5   3    5  1.5  30.000000   3.750000   5.000000   1.500000
      4  5   3   -5 -1.5  30.000000   3.750000  -5.000000  -1.500000
      4  5   3   -5 -0.5  30.000000   3.750000  -5.000000  -0.500000
      4  5   3   -5  0.5  30.000000   3.750000  -5.000000   0.500000
      4  5   3   -5  1.5  30.000000   3.750000  -5.000000   1.500000
      4  5   3   -4 -1.5  30.000000   3.750000  -4.000000  -1.500000
      4  5   3   -4 -0.5  30.000000   3.750000  -4.000000  -0.500000
      4  5   3   -4  0.5  30.000000   3.750000  -4.000000   0.500000
      4  5   3   -4  1.5  30.000000   3.750000  -4.000000   1.500000
      4  5   3   -3 -1.5  30.000000   3.750000  -3.000000  -1.500000
      4  5   3   -3 -0.5  30.000000   3.750000  -3.000000  -0.500000
      4  5   3   -3  0.5  30.000000   3.750000  -3.000000   0.500000
      4  5   3   -3  1.5  30.000000   3.750000  -3.000000   1.500000
      4  5   3   -2 -1.5  30.000000   3.750000  -2.000000  -1.500000
      4  5   3   -2 -0.5  30.000000   3.750000  -2.000000  -0.500000
      4  5   3   -2  0.5  30.000000   3.750000  -2.000000   0.500000
      4  5   3   -2  1.5  30.000000   3.750000  -2.000000   1.500000
      4  5   3   -1 -1.5  30.000000   3.750000  -1.000000  -1.500000
      4  5   3   -1 -0.5  30.000000   3.750000  -1.000000  -0.500000
      4  5   3   -1  0.5  30.000000   3.750000  -1.000000   0.500000
      4  5   3   -1  1.5  30.000000   3.750000  -1.000000   1.500000
      4  5   3    0 -1.5  30.000000   3.750000   0.000000  -1.500000
      4  5   3    0 -0.5  30.000000   3.750000   0.000000  -0.500000
      4  5   3    0  0.5  30.000000   3.750000   0.000000   0.500000
      4  5   3    0  1.5  30.000000   3.750000   0.000000   1.500000
      4  5   3    1 -1.5  30.000000   3.750000   1.000000  -1.500000
      4  5   3    1 -0.5  30.000000   3.750000   1.000000  -0.500000
      4  5   3    1  0.5  30.000000   3.750000   1.000000   0.500000
      4  5   3    1  1.5  30.000000   3.750000   1.000000   1.500000
      4  5   3    2 -1.5  30.000000   3.750000   2.000000  -1.500000
      4  5   3    2 -0.5  30.000000   3.750000   2.000000  -0.500000
      4  5   3    2  0.5  30.000000   3.750000   2.000000   0.500000
      4  5   3    2  1.5  30.000000   3.750000   2.000000   1.500000
      4  5   3    3 -1.5  30.000000   3.750000   3.000000  -1.500000
      4  5   3    3 -0.5  30.000000   3.750000   3.000000  -0.500000
      4  5   3    3  0.5  30.000000   3.750000   3.000000   0.500000
      4  5   3    3  1.5  30.000000   3.750000   3.000000   1.500000
      4  5   3    4 -1.5  30.000000   3.750000   4.000000  -1.500000
      4  5   3    4 -0.5  30.000000   3.750000   4.000000  -0.500000
      4  5   3    4  0.5  30.000000   3.750000   4.000000   0.500000
      4  5   3    4  1.5  30.000000   3.750000   4.000000   1.500000
      4  5   3    5 -1.5  30.000000   3.750000   5.000000  -1.500000
      4  5   3    5 -0.5  30.000000   3.750000   5.000000  -0.500000
      4  5   3    5  0.5  30.000000   3.750000   5.000000   0.500000
      4  5   3    5  1.5  30.000000   3.750000   5.000000   1.500000
      0  5   5   -5 -2.5  30.000000   8.750000  -5.000000  -2.500000
      0  5   5   -5 -1.5  30.000000   8.750000  -5.000000  -1.500000
      0  5   5   -5 -0.5  30.000000   8.750000  -5.000000  -0.500000
      0  5   5   -5  0.5  30.000000   8.750000  -5.000000   0.500000
      0  5   5   -5  1.5  30.000000   8.750000  -5.000000   1.500000
      0  5   5   -5  2.5  30.000000   8.750000  -5.000000   2.500000
      0  5   5   -4 -2.5  30.000000   8.750000  -4.000000  -2.500000
      0  5   5   -4 -1.5  30.000000   8.750000  -4.000000  -1.500000
      0  5   5   -4 -0.5  30.000000   8.750000  -4.000000  -0.500000
      0  5   5   -4  0.5  30.000000   8.750000  -4.000000   0.500000
      0  5   5   -4  1.5  30.000000   8.750000  -4.000000   1.500000
      0  5   5   -4  2.5  30.000000   8.750000  -4.000000   2.500000
      0  5   5   -3 -2.5  30.000000   8.750000  -3.000000  -2.500000
      0  5   5   -3 -1.5  30.000000   8.750000  -3.000000  -1.500000
      0  5   5   -3 -0.5  30.000000   8.750000  -3.000000  -0.500000
      0  5   5   -3  0.5  30.000000   8.750000  -3.000000   0.500000
      0  5   5   -3  1.5  30.000000   8.750000  -3.000000   1.500000
      0  5   5   -3  2.5  30.000000   8.750000  -3.000000   2.500000
      0  5   5   -2 -2.5  30.000000   8.750000  -2.000000  -2.500000
      0  5   5   -2 -1.5  30.000000   8.750000  -2.000000  -1.500000
      0  5   5   -2 -0.5  30.000000   8.750000  -2.000000  -0.500000
      0  5   5   -2  0.5  30.000000   8.750000  -2.000000   0.500000
      0  5   5   -2  1.5  30.000000   8.750000  -2.000000   1.500000
      0  5   5   -2  2.5  30.000000   8.750000  -2.000000   2.500000
      0  5   5   -1 -2.5  30.000000   8.750000  -1.000000  -2.500000
      0  5   5   -1 -1.5  30.000000   8.750000  -1.000000  -1.500000
      0  5   5   -1 -0.5  30.000000   8.750000  -1.000000  -0.500000
      0  5   5   -1  0.5  30.000000   8.750000  -1.000000   0.500000
      0  5   5   -1  1.5  30.000000   8.750000  -1.000000   1.500000
      0  5   5   -1  2.5  30.000000   8.750000  -1.000000   2.500000
      0  5   5    0 -2.5  30.000000   8.750000   0.000000  -2.500000
      0  5   5    0 -1.5  30.000000   8.750000   0.000000  -1.500000
      0  5   5    0 -0.5  30.000000   8.750000   0.000000  -0.500000
      0  5   5    0  0.5  30.000000   8.750000   0.000000   0.500000
      0  5   5    0  1.5  30.000000   8.750000   0.000000   1.500000
      0  5   5    0  2.5  30.000000   8.750000   0.000000   2.500000
      0  5   5    1 -2.5  30.000000   8.750000   1.000000  -2.500000
      0  5   5    1 -1.5  30.000000   8.750000   1.000000  -1.500000
      0  5   5    1 -0.5  30.000000   8.750000   1.000000  -0.500000
      0  5   5    1  0.5  30.000000   8.750000   1.000000   0.500000
      0  5   5    1  1.5  30.000000   8.750000   1.000000   1.500000
      0  5   5    1  2.5  30.000000   8.750000   1.000000   2.500000
      0  5   5    2 -2.5  30.000000   8.750000   2.000000  -2.500000
      0  5   5    2 -1.5  30.000000   8.750000   2.000000  -1.500000
      0  5   5    2 -0.5  30.000000   8.750000   2.000000  -0.500000
      0  5   5    2  0.5  30.000000   8.750000   2.000000   0.500000
      0  5   5    2  1.5  30.000000   8.750000   2.000000   1.500000
      0  5   5    2  2.5  30.000000   8.750000   2.000000   2.500000
      0  5   5    3 -2.5  30.000000   8.750000   3.000000  -2.500000
      0  5   5    3 -1.5  30.000000   8.750000   3.000000  -1.500000
      0  5   5    3 -0.5  30.000000   8.750000   3.000000  -0.500000
      0  5   5    3  0.5  30.000000   8.750000   3.000000   0.500000
      0  5   5    3  1.5  30.000000   8.750000   3.000000   1.500000
      0  5   5    3  2.5  30.000000   8.750000   3.000000   2.500000
      0  5   5    4 -2.5  30.000000   8.750000   4.000000  -2.500000
      0  5   5    4 -1.5  30.000000   8.750000   4.000000  -1.500000
      0  5   5    4 -0.5  30.000000   8.750000   4.000000  -0.500000
      0  5   5    4  0.5  30.000000   8.750000   4.000000   0.500000
      0  5   5    4  1.5  30.000000   8.750000   4.000000   1.500000
      0  5   5    4  2.5  30.000000   8.750000   4.000000   2.500000
      0  5   5    5 -2.5  30.000000   8.750000   5.000000  -2.500000
      0  5   5    5 -1.5  30.000000   8.750000   5.000000  -1.500000
      0  5   5    5 -0.5  30.000000   8.750000   5.000000  -0.500000
      0  5   5    5  0.5  30.000000   8.750000   5.000000   0.500000
      0  5   5    5  1.5  30.000000   8.750000   5.000000   1.500000
      0  5   5    5  2.5  30.000000   8.750000   5.000000   2.500000
      0  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      0  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      0  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      0  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      0  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      0  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      0  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      0  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      0  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      0  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      0  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      0  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      0  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      0  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      0  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      0  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      0  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      0  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      0  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      0  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      0  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      0  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      0  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      0  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      0  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      0  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      1  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      1  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      1  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      1  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      1  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      1  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      1  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      1  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      1  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      1  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      1  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      1  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      1  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      1  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      1  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      1  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      1  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      1  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      1  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      1  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      1  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      1  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      1  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      1  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      1  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      1  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      2  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      2  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      2  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      2  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      2  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      2  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      2  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      2  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      2  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      2  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      2  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      2  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      2  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      2  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      2  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      2  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      2  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      2  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      2  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      2  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      2  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      2  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      2  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      2  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      2  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      2  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      3  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      3  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      3  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      3  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      3  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      3  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      3  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      3  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      3  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      3  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      3  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      3  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      3  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      3  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      3  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      3  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      3  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      3  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      3  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      3  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      3  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      3  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      3  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      3  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      3  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      3  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      4  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      4  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      4  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      4  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      4  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      4  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      4  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      4  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      4  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      4  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      4  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      4  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      4  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      4  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      4  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      4  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      4  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      4  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      4  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      4  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      4  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      4  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      4  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      4  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      4  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      4  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      5  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      5  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      5  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      5  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      5  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      5  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      5  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      5  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      5  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      5  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      5  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      5  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      5  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      5  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      5  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      5  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      5  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      5  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      5  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      5  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      5  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
      5  6   1    4  0.5  42.000000   0.750000   4.000000   0.500000
      5  6   1    5 -0.5  42.000000   0.750000   5.000000  -0.500000
      5  6   1    5  0.5  42.000000   0.750000   5.000000   0.500000
      5  6   1    6 -0.5  42.000000   0.750000   6.000000  -0.500000
      5  6   1    6  0.5  42.000000   0.750000   6.000000   0.500000
      6  6   1   -6 -0.5  42.000000   0.750000  -6.000000  -0.500000
      6  6   1   -6  0.5  42.000000   0.750000  -6.000000   0.500000
      6  6   1   -5 -0.5  42.000000   0.750000  -5.000000  -0.500000
      6  6   1   -5  0.5  42.000000   0.750000  -5.000000   0.500000
      6  6   1   -4 -0.5  42.000000   0.750000  -4.000000  -0.500000
      6  6   1   -4  0.5  42.000000   0.750000  -4.000000   0.500000
      6  6   1   -3 -0.5  42.000000   0.750000  -3.000000  -0.500000
      6  6   1   -3  0.5  42.000000   0.750000  -3.000000   0.500000
      6  6   1   -2 -0.5  42.000000   0.750000  -2.000000  -0.500000
      6  6   1   -2  0.5  42.000000   0.750000  -2.000000   0.500000
      6  6   1   -1 -0.5  42.000000   0.750000  -1.000000  -0.500000
      6  6   1   -1  0.5  42.000000   0.750000  -1.000000   0.500000
      6  6   1    0 -0.5  42.000000   0.750000   0.000000  -0.500000
      6  6   1    0  0.5  42.000000   0.750000   0.000000   0.500000
      6  6   1    1 -0.5  42.000000   0.750000   1.000000  -0.500000
      6  6   1    1  0.5  42.000000   0.750000   1.000000   0.500000
      6  6   1    2 -0.5  42.000000   0.750000   2.000000  -0.500000
      6  6   1    2  0.5  42.000000   0.750000   2.000000   0.500000
      6  6   1    3 -0.5  42.000000   0.750000   3.000000  -0.500000
      6  6   1    3  0.5  42.000000   0.750000   3.000000   0.500000
      6  6   1    4 -0.5  42.000000   0.750000   4.000000  -0.500000
