======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:33:09
======================================================================

--- Build ---

  Build completed in 300.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      1   6  0    3   0   +3.000000  +0.000000
      1   6  0    4   0   +4.000000  +0.000000
      1   6  0    5   0   +5.000000  +0.000000
      1   6  0    6   0   +6.000000  +0.000000
      2   6  0   -6   0   -6.000000  +0.000000
      2   6  0   -5   0   -5.000000  +0.000000
      2   6  0   -4   0   -4.000000  +0.000000
      2   6  0   -3   0   -3.000000  +0.000000
      2   6  0   -2   0   -2.000000  +0.000000
      2   6  0   -1   0   -1.000000  +0.000000
      2   6  0    0   0   +0.000000  +0.000000
      2   6  0    1   0   +1.000000  +0.000000
      2   6  0    2   0   +2.000000  +0.000000
      2   6  0    3   0   +3.000000  +0.000000
      2   6  0    4   0   +4.000000  +0.000000
      2   6  0    5   0   +5.000000  +0.000000
      2   6  0    6   0   +6.000000  +0.000000
      3   6  0   -6   0   -6.000000  +0.000000
      3   6  0   -5   0   -5.000000  +0.000000
      3   6  0   -4   0   -4.000000  +0.000000
      3   6  0   -3   0   -3.000000  +0.000000
      3   6  0   -2   0   -2.000000  +0.000000
      3   6  0   -1   0   -1.000000  +0.000000
      3   6  0    0   0   +0.000000  +0.000000
      3   6  0    1   0   +1.000000  +0.000000
      3   6  0    2   0   +2.000000  +0.000000
      3   6  0    3   0   +3.000000  +0.000000
      3   6  0    4   0   +4.000000  +0.000000
      3   6  0    5   0   +5.000000  +0.000000
      3   6  0    6   0   +6.000000  +0.000000
      4   6  0   -6   0   -6.000000  +0.000000
      4   6  0   -5   0   -5.000000  +0.000000
      4   6  0   -4   0   -4.000000  +0.000000
      4   6  0   -3   0   -3.000000  +0.000000
      4   6  0   -2   0   -2.000000  +0.000000
      4   6  0   -1   0   -1.000000  +0.000000
      4   6  0    0   0   +0.000000  +0.000000
      4   6  0    1   0   +1.000000  +0.000000
      4   6  0    2   0   +2.000000  +0.000000
      4   6  0    3   0   +3.000000  +0.000000
      4   6  0    4   0   +4.000000  +0.000000
      4   6  0    5   0   +5.000000  +0.000000
      4   6  0    6   0   +6.000000  +0.000000
      5   6  0   -6   0   -6.000000  +0.000000
      5   6  0   -5   0   -5.000000  +0.000000
      5   6  0   -4   0   -4.000000  +0.000000
      5   6  0   -3   0   -3.000000  +0.000000
      5   6  0   -2   0   -2.000000  +0.000000
      5   6  0   -1   0   -1.000000  +0.000000
      5   6  0    0   0   +0.000000  +0.000000
      5   6  0    1   0   +1.000000  +0.000000
      5   6  0    2   0   +2.000000  +0.000000
      5   6  0    3   0   +3.000000  +0.000000
      5   6  0    4   0   +4.000000  +0.000000
      5   6  0    5   0   +5.000000  +0.000000
      5   6  0    6   0   +6.000000  +0.000000
      6   6  0   -6   0   -6.000000  +0.000000
      6   6  0   -5   0   -5.000000  +0.000000
      6   6  0   -4   0   -4.000000  +0.000000
      6   6  0   -3   0   -3.000000  +0.000000
      6   6  0   -2   0   -2.000000  +0.000000
      6   6  0   -1   0   -1.000000  +0.000000
      6   6  0    0   0   +0.000000  +0.000000
      6   6  0    1   0   +1.000000  +0.000000
      6   6  0    2   0   +2.000000  +0.000000
      6   6  0    3   0   +3.000000  +0.000000
      6   6  0    4   0   +4.000000  +0.000000
      6   6  0    5   0   +5.000000  +0.000000
      6   6  0    6   0   +6.000000  +0.000000
      0   6  1   -6  -1   -6.000000  -1.000000
      0   6  1   -6   0   -6.000000  +0.000000
      0   6  1   -6   1   -6.000000  +1.000000
      0   6  1   -5  -1   -5.000000  -1.000000
      0   6  1   -5   0   -5.000000  +0.000000
      0   6  1   -5   1   -5.000000  +1.000000
      0   6  1   -4  -1   -4.000000  -1.000000
      0   6  1   -4   0   -4.000000  +0.000000
      0   6  1   -4   1   -4.000000  +1.000000
      0   6  1   -3  -1   -3.000000  -1.000000
      0   6  1   -3   0   -3.000000  +0.000000
      0   6  1   -3   1   -3.000000  +1.000000
      0   6  1   -2  -1   -2.000000  -1.000000
      0   6  1   -2   0   -2.000000  +0.000000
      0   6  1   -2   1   -2.000000  +1.000000
      0   6  1   -1  -1   -1.000000  -1.000000
      0   6  1   -1   0   -1.000000  +0.000000
      0   6  1   -1   1   -1.000000  +1.000000
      0   6  1    0  -1   +0.000000  -1.000000
      0   6  1    0   0   +0.000000  +0.000000
      0   6  1    0   1   +0.000000  +1.000000
      0   6  1    1  -1   +1.000000  -1.000000
      0   6  1    1   0   +1.000000  +0.000000
      0   6  1    1   1   +1.000000  +1.000000
      0   6  1    2  -1   +2.000000  -1.000000
      0   6  1    2   0   +2.000000  +0.000000
      0   6  1    2   1   +2.000000  +1.000000
      0   6  1    3  -1   +3.000000  -1.000000
      0   6  1    3   0   +3.000000  +0.000000
      0   6  1    3   1   +3.000000  +1.000000
      0   6  1    4  -1   +4.000000  -1.000000
      0   6  1    4   0   +4.000000  +0.000000
      0   6  1    4   1   +4.000000  +1.000000
      0   6  1    5  -1   +5.000000  -1.000000
      0   6  1    5   0   +5.000000  +0.000000
      0   6  1    5   1   +5.000000  +1.000000
      0   6  1    6  -1   +6.000000  -1.000000
      0   6  1    6   0   +6.000000  +0.000000
      0   6  1    6   1   +6.000000  +1.000000
      1   6  1   -6  -1   -6.000000  -1.000000
      1   6  1   -6   0   -6.000000  +0.000000
      1   6  1   -6   1   -6.000000  +1.000000
      1   6  1   -5  -1   -5.000000  -1.000000
      1   6  1   -5   0   -5.000000  +0.000000
      1   6  1   -5   1   -5.000000  +1.000000
      1   6  1   -4  -1   -4.000000  -1.000000
      1   6  1   -4   0   -4.000000  +0.000000
      1   6  1   -4   1   -4.000000  +1.000000
      1   6  1   -3  -1   -3.000000  -1.000000
      1   6  1   -3   0   -3.000000  +0.000000
      1   6  1   -3   1   -3.000000  +1.000000
      1   6  1   -2  -1   -2.000000  -1.000000
      1   6  1   -2   0   -2.000000  +0.000000
      1   6  1   -2   1   -2.000000  +1.000000
      1   6  1   -1  -1   -1.000000  -1.000000
      1   6  1   -1   0   -1.000000  +0.000000
      1   6  1   -1   1   -1.000000  +1.000000
      1   6  1    0  -1   +0.000000  -1.000000
      1   6  1    0   0   +0.000000  +0.000000
      1   6  1    0   1   +0.000000  +1.000000
      1   6  1    1  -1   +1.000000  -1.000000
      1   6  1    1   0   +1.000000  +0.000000
      1   6  1    1   1   +1.000000  +1.000000
      1   6  1    2  -1   +2.000000  -1.000000
      1   6  1    2   0   +2.000000  +0.000000
      1   6  1    2   1   +2.000000  +1.000000
      1   6  1    3  -1   +3.000000  -1.000000
      1   6  1    3   0   +3.000000  +0.000000
      1   6  1    3   1   +3.000000  +1.000000
      1   6  1    4  -1   +4.000000  -1.000000
      1   6  1    4   0   +4.000000  +0.000000
      1   6  1    4   1   +4.000000  +1.000000
      1   6  1    5  -1   +5.000000  -1.000000
      1   6  1    5   0   +5.000000  +0.000000
      1   6  1    5   1   +5.000000  +1.000000
      1   6  1    6  -1   +6.000000  -1.000000
      1   6  1    6   0   +6.000000  +0.000000
      1   6  1    6   1   +6.000000  +1.000000
      2   6  1   -6  -1   -6.000000  -1.000000
      2   6  1   -6   0   -6.000000  +0.000000
      2   6  1   -6   1   -6.000000  +1.000000
      2   6  1   -5  -1   -5.000000  -1.000000
      2   6  1   -5   0   -5.000000  +0.000000
      2   6  1   -5   1   -5.000000  +1.000000
      2   6  1   -4  -1   -4.000000  -1.000000
      2   6  1   -4   0   -4.000000  +0.000000
      2   6  1   -4   1   -4.000000  +1.000000
      2   6  1   -3  -1   -3.000000  -1.000000
      2   6  1   -3   0   -3.000000  +0.000000
      2   6  1   -3   1   -3.000000  +1.000000
      2   6  1   -2  -1   -2.000000  -1.000000
      2   6  1   -2   0   -2.000000  +0.000000
      2   6  1   -2   1   -2.000000  +1.000000
      2   6  1   -1  -1   -1.000000  -1.000000
      2   6  1   -1   0   -1.000000  +0.000000
      2   6  1   -1   1   -1.000000  +1.000000
      2   6  1    0  -1   +0.000000  -1.000000
      2   6  1    0   0   +0.000000  +0.000000
      2   6  1    0   1   +0.000000  +1.000000
      2   6  1    1  -1   +1.000000  -1.000000
      2   6  1    1   0   +1.000000  +0.000000
      2   6  1    1   1   +1.000000  +1.000000
      2   6  1    2  -1   +2.000000  -1.000000
      2   6  1    2   0   +2.000000  +0.000000
      2   6  1    2   1   +2.000000  +1.000000
      2   6  1    3  -1   +3.000000  -1.000000
      2   6  1    3   0   +3.000000  +0.000000
      2   6  1    3   1   +3.000000  +1.000000
      2   6  1    4  -1   +4.000000  -1.000000
      2   6  1    4   0   +4.000000  +0.000000
      2   6  1    4   1   +4.000000  +1.000000
      2   6  1    5  -1   +5.000000  -1.000000
      2   6  1    5   0   +5.000000  +0.000000
      2   6  1    5   1   +5.000000  +1.000000
      2   6  1    6  -1   +6.000000  -1.000000
      2   6  1    6   0   +6.000000  +0.000000
      2   6  1    6   1   +6.000000  +1.000000
      3   6  1   -6  -1   -6.000000  -1.000000
      3   6  1   -6   0   -6.000000  +0.000000
      3   6  1   -6   1   -6.000000  +1.000000
      3   6  1   -5  -1   -5.000000  -1.000000
      3   6  1   -5   0   -5.000000  +0.000000
      3   6  1   -5   1   -5.000000  +1.000000
      3   6  1   -4  -1   -4.000000  -1.000000
      3   6  1   -4   0   -4.000000  +0.000000
      3   6  1   -4   1   -4.000000  +1.000000
      3   6  1   -3  -1   -3.000000  -1.000000
      3   6  1   -3   0   -3.000000  +0.000000
      3   6  1   -3   1   -3.000000  +1.000000
      3   6  1   -2  -1   -2.000000  -1.000000
      3   6  1   -2   0   -2.000000  +0.000000
      3   6  1   -2   1   -2.000000  +1.000000
      3   6  1   -1  -1   -1.000000  -1.000000
      3   6  1   -1   0   -1.000000  +0.000000
      3   6  1   -1   1   -1.000000  +1.000000
      3   6  1    0  -1   +0.000000  -1.000000
      3   6  1    0   0   +0.000000  +0.000000
      3   6  1    0   1   +0.000000  +1.000000
      3   6  1    1  -1   +1.000000  -1.000000
      3   6  1    1   0   +1.000000  +0.000000
      3   6  1    1   1   +1.000000  +1.000000
      3   6  1    2  -1   +2.000000  -1.000000
      3   6  1    2   0   +2.000000  +0.000000
      3   6  1    2   1   +2.000000  +1.000000
      3   6  1    3  -1   +3.000000  -1.000000
      3   6  1    3   0   +3.000000  +0.000000
      3   6  1    3   1   +3.000000  +1.000000
      3   6  1    4  -1   +4.000000  -1.000000
      3   6  1    4   0   +4.000000  +0.000000
      3   6  1    4   1   +4.000000  +1.000000
      3   6  1    5  -1   +5.000000  -1.000000
      3   6  1    5   0   +5.000000  +0.000000
      3   6  1    5   1   +5.000000  +1.000000
      3   6  1    6  -1   +6.000000  -1.000000
      3   6  1    6   0   +6.000000  +0.000000
      3   6  1    6   1   +6.000000  +1.000000
      4   6  1   -6  -1   -6.000000  -1.000000
      4   6  1   -6   0   -6.000000  +0.000000
      4   6  1   -6   1   -6.000000  +1.000000
      4   6  1   -5  -1   -5.000000  -1.000000
      4   6  1   -5   0   -5.000000  +0.000000
      4   6  1   -5   1   -5.000000  +1.000000
      4   6  1   -4  -1   -4.000000  -1.000000
      4   6  1   -4   0   -4.000000  +0.000000
      4   6  1   -4   1   -4.000000  +1.000000
      4   6  1   -3  -1   -3.000000  -1.000000
      4   6  1   -3   0   -3.000000  +0.000000
      4   6  1   -3   1   -3.000000  +1.000000
      4   6  1   -2  -1   -2.000000  -1.000000
      4   6  1   -2   0   -2.000000  +0.000000
      4   6  1   -2   1   -2.000000  +1.000000
      4   6  1   -1  -1   -1.000000  -1.000000
      4   6  1   -1   0   -1.000000  +0.000000
      4   6  1   -1   1   -1.000000  +1.000000
      4   6  1    0  -1   +0.000000  -1.000000
      4   6  1    0   0   +0.000000  +0.000000
      4   6  1    0   1   +0.000000  +1.000000
      4   6  1    1  -1   +1.000000  -1.000000
      4   6  1    1   0   +1.000000  +0.000000
      4   6  1    1   1   +1.000000  +1.000000
      4   6  1    2  -1   +2.000000  -1.000000
      4   6  1    2   0   +2.000000  +0.000000
      4   6  1    2   1   +2.000000  +1.000000
      4   6  1    3  -1   +3.000000  -1.000000
      4   6  1    3   0   +3.000000  +0.000000
      4   6  1    3   1   +3.000000  +1.000000
      4   6  1    4  -1   +4.000000  -1.000000
      4   6  1    4   0   +4.000000  +0.000000
      4   6  1    4   1   +4.000000  +1.000000
      4   6  1    5  -1   +5.000000  -1.000000
      4   6  1    5   0   +5.000000  +0.000000
      4   6  1    5   1   +5.000000  +1.000000
      4   6  1    6  -1   +6.000000  -1.000000
      4   6  1    6   0   +6.000000  +0.000000
      4   6  1    6   1   +6.000000  +1.000000
      5   6  1   -6  -1   -6.000000  -1.000000
      5   6  1   -6   0   -6.000000  +0.000000
      5   6  1   -6   1   -6.000000  +1.000000
      5   6  1   -5  -1   -5.000000  -1.000000
      5   6  1   -5   0   -5.000000  +0.000000
      5   6  1   -5   1   -5.000000  +1.000000
      5   6  1   -4  -1   -4.000000  -1.000000
      5   6  1   -4   0   -4.000000  +0.000000
      5   6  1   -4   1   -4.000000  +1.000000
      5   6  1   -3  -1   -3.000000  -1.000000
      5   6  1   -3   0   -3.000000  +0.000000
      5   6  1   -3   1   -3.000000  +1.000000
      5   6  1   -2  -1   -2.000000  -1.000000
      5   6  1   -2   0   -2.000000  +0.000000
      5   6  1   -2   1   -2.000000  +1.000000
      5   6  1   -1  -1   -1.000000  -1.000000
      5   6  1   -1   0   -1.000000  +0.000000
      5   6  1   -1   1   -1.000000  +1.000000
      5   6  1    0  -1   +0.000000  -1.000000
      5   6  1    0   0   +0.000000  +0.000000
      5   6  1    0   1   +0.000000  +1.000000
      5   6  1    1  -1   +1.000000  -1.000000
      5   6  1    1   0   +1.000000  +0.000000
      5   6  1    1   1   +1.000000  +1.000000
      5   6  1    2  -1   +2.000000  -1.000000
      5   6  1    2   0   +2.000000  +0.000000
      5   6  1    2   1   +2.000000  +1.000000
      5   6  1    3  -1   +3.000000  -1.000000
      5   6  1    3   0   +3.000000  +0.000000
      5   6  1    3   1   +3.000000  +1.000000
      5   6  1    4  -1   +4.000000  -1.000000
      5   6  1    4   0   +4.000000  +0.000000
      5   6  1    4   1   +4.000000  +1.000000
      5   6  1    5  -1   +5.000000  -1.000000
      5   6  1    5   0   +5.000000  +0.000000
      5   6  1    5   1   +5.000000  +1.000000
      5   6  1    6  -1   +6.000000  -1.000000
      5   6  1    6   0   +6.000000  +0.000000
      5   6  1    6   1   +6.000000  +1.000000
      0   6  2   -6  -2   -6.000000  -2.000000
      0   6  2   -6  -1   -6.000000  -1.000000
      0   6  2   -6   0   -6.000000  +0.000000
      0   6  2   -6   1   -6.000000  +1.000000
      0   6  2   -6   2   -6.000000  +2.000000
      0   6  2   -5  -2   -5.000000  -2.000000
      0   6  2   -5  -1   -5.000000  -1.000000
      0   6  2   -5   0   -5.000000  +0.000000
      0   6  2   -5   1   -5.000000  +1.000000
      0   6  2   -5   2   -5.000000  +2.000000
      0   6  2   -4  -2   -4.000000  -2.000000
      0   6  2   -4  -1   -4.000000  -1.000000
      0   6  2   -4   0   -4.000000  +0.000000
      0   6  2   -4   1   -4.000000  +1.000000
      0   6  2   -4   2   -4.000000  +2.000000
      0   6  2   -3  -2   -3.000000  -2.000000
      0   6  2   -3  -1   -3.000000  -1.000000
      0   6  2   -3   0   -3.000000  +0.000000
      0   6  2   -3   1   -3.000000  +1.000000
      0   6  2   -3   2   -3.000000  +2.000000
      0   6  2   -2  -2   -2.000000  -2.000000
      0   6  2   -2  -1   -2.000000  -1.000000
      0   6  2   -2   0   -2.000000  +0.000000
      0   6  2   -2   1   -2.000000  +1.000000
      0   6  2   -2   2   -2.000000  +2.000000
      0   6  2   -1  -2   -1.000000  -2.000000
      0   6  2   -1  -1   -1.000000  -1.000000
      0   6  2   -1   0   -1.000000  +0.000000
      0   6  2   -1   1   -1.000000  +1.000000
      0   6  2   -1   2   -1.000000  +2.000000
      0   6  2    0  -2   +0.000000  -2.000000
      0   6  2    0  -1   +0.000000  -1.000000
      0   6  2    0   0   +0.000000  +0.000000
      0   6  2    0   1   +0.000000  +1.000000
      0   6  2    0   2   +0.000000  +2.000000
      0   6  2    1  -2   +1.000000  -2.000000
      0   6  2    1  -1   +1.000000  -1.000000
      0   6  2    1   0   +1.000000  +0.000000
      0   6  2    1   1   +1.000000  +1.000000
      0   6  2    1   2   +1.000000  +2.000000
      0   6  2    2  -2   +2.000000  -2.000000
      0   6  2    2  -1   +2.000000  -1.000000
      0   6  2    2   0   +2.000000  +0.000000
      0   6  2    2   1   +2.000000  +1.000000
      0   6  2    2   2   +2.000000  +2.000000
      0   6  2    3  -2   +3.000000  -2.000000
      0   6  2    3  -1   +3.000000  -1.000000
      0   6  2    3   0   +3.000000  +0.000000
      0   6  2    3   1   +3.000000  +1.000000
      0   6  2    3   2   +3.000000  +2.000000
      0   6  2    4  -2   +4.000000  -2.000000
      0   6  2    4  -1   +4.000000  -1.000000
      0   6  2    4   0   +4.000000  +0.000000
      0   6  2    4   1   +4.000000  +1.000000
      0   6  2    4   2   +4.000000  +2.000000
      0   6  2    5  -2   +5.000000  -2.000000
      0   6  2    5  -1   +5.000000  -1.000000
      0   6  2    5   0   +5.000000  +0.000000
      0   6  2    5   1   +5.000000  +1.000000
      0   6  2    5   2   +5.000000  +2.000000
      0   6  2    6  -2   +6.000000  -2.000000
      0   6  2    6  -1   +6.000000  -1.000000
      0   6  2    6   0   +6.000000  +0.000000
      0   6  2    6   1   +6.000000  +1.000000
      0   6  2    6   2   +6.000000  +2.000000
      1   6  2   -6  -2   -6.000000  -2.000000
      1   6  2   -6  -1   -6.000000  -1.000000
      1   6  2   -6   0   -6.000000  +0.000000
      1   6  2   -6   1   -6.000000  +1.000000
      1   6  2   -6   2   -6.000000  +2.000000
      1   6  2   -5  -2   -5.000000  -2.000000
      1   6  2   -5  -1   -5.000000  -1.000000
      1   6  2   -5   0   -5.000000  +0.000000
      1   6  2   -5   1   -5.000000  +1.000000
      1   6  2   -5   2   -5.000000  +2.000000
      1   6  2   -4  -2   -4.000000  -2.000000
      1   6  2   -4  -1   -4.000000  -1.000000
      1   6  2   -4   0   -4.000000  +0.000000
      1   6  2   -4   1   -4.000000  +1.000000
      1   6  2   -4   2   -4.000000  +2.000000
      1   6  2   -3  -2   -3.000000  -2.000000
      1   6  2   -3  -1   -3.000000  -1.000000
      1   6  2   -3   0   -3.000000  +0.000000
      1   6  2   -3   1   -3.000000  +1.000000
      1   6  2   -3   2   -3.000000  +2.000000
      1   6  2   -2  -2   -2.000000  -2.000000
      1   6  2   -2  -1   -2.000000  -1.000000
      1   6  2   -2   0   -2.000000  +0.000000
      1   6  2   -2   1   -2.000000  +1.000000
      1   6  2   -2   2   -2.000000  +2.000000
      1   6  2   -1  -2   -1.000000  -2.000000
      1   6  2   -1  -1   -1.000000  -1.000000
      1   6  2   -1   0   -1.000000  +0.000000
      1   6  2   -1   1   -1.000000  +1.000000
      1   6  2   -1   2   -1.000000  +2.000000
      1   6  2    0  -2   +0.000000  -2.000000
      1   6  2    0  -1   +0.000000  -1.000000
      1   6  2    0   0   +0.000000  +0.000000
      1   6  2    0   1   +0.000000  +1.000000
      1   6  2    0   2   +0.000000  +2.000000
      1   6  2    1  -2   +1.000000  -2.000000
      1   6  2    1  -1   +1.000000  -1.000000
      1   6  2    1   0   +1.000000  +0.000000
      1   6  2    1   1   +1.000000  +1.000000
      1   6  2    1   2   +1.000000  +2.000000
      1   6  2    2  -2   +2.000000  -2.000000
      1   6  2    2  -1   +2.000000  -1.000000
      1   6  2    2   0   +2.000000  +0.000000
      1   6  2    2   1   +2.000000  +1.000000
      1   6  2    2   2   +2.000000  +2.000000
      1   6  2    3  -2   +3.000000  -2.000000
      1   6  2    3  -1   +3.000000  -1.000000
      1   6  2    3   0   +3.000000  +0.000000
      1   6  2    3   1   +3.000000  +1.000000
      1   6  2    3   2   +3.000000  +2.000000
      1   6  2    4  -2   +4.000000  -2.000000
      1   6  2    4  -1   +4.000000  -1.000000
      1   6  2    4   0   +4.000000  +0.000000
      1   6  2    4   1   +4.000000  +1.000000
      1   6  2    4   2   +4.000000  +2.000000
      1   6  2    5  -2   +5.000000  -2.000000
      1   6  2    5  -1   +5.000000  -1.000000
      1   6  2    5   0   +5.000000  +0.000000
      1   6  2    5   1   +5.000000  +1.000000
      1   6  2    5   2   +5.000000  +2.000000
      1   6  2    6  -2   +6.000000  -2.000000
      1   6  2    6  -1   +6.000000  -1.000000
      1   6  2    6   0   +6.000000  +0.000000
      1   6  2    6   1   +6.000000  +1.000000
      1   6  2    6   2   +6.000000  +2.000000
      0   7  0   -7   0   -7.000000  +0.000000
      0   7  0   -6   0   -6.000000  +0.000000
      0   7  0   -5   0   -5.000000  +0.000000
      0   7  0   -4   0   -4.000000  +0.000000
      0   7  0   -3   0   -3.000000  +0.000000
      0   7  0   -2   0   -2.000000  +0.000000
      0   7  0   -1   0   -1.000000  +0.000000
      0   7  0    0   0   +0.000000  +0.000000
      0   7  0    1   0   +1.000000  +0.000000
      0   7  0    2   0   +2.000000  +0.000000
      0   7  0    3   0   +3.000000  +0.000000
      0   7  0    4   0   +4.000000  +0.000000
      0   7  0    5   0   +5.000000  +0.000000
      0   7  0    6   0   +6.000000  +0.000000
      0   7  0    7   0   +7.000000  +0.000000
      1   7  0   -7   0   -7.000000  +0.000000
      1   7  0   -6   0   -6.000000  +0.000000
      1   7  0   -5   0   -5.000000  +0.000000
      1   7  0   -4   0   -4.000000  +0.000000
      1   7  0   -3   0   -3.000000  +0.000000
      1   7  0   -2   0   -2.000000  +0.000000
      1   7  0   -1   0   -1.000000  +0.000000
      1   7  0    0   0   +0.000000  +0.000000
      1   7  0    1   0   +1.000000  +0.000000
      1   7  0    2   0   +2.000000  +0.000000
      1   7  0    3   0   +3.000000  +0.000000
      1   7  0    4   0   +4.000000  +0.000000
      1   7  0    5   0   +5.000000  +0.000000
      1   7  0    6   0   +6.000000  +0.000000
      1   7  0    7   0   +7.000000  +0.000000
      2   7  0   -7   0   -7.000000  +0.000000
      2   7  0   -6   0   -6.000000  +0.000000
      2   7  0   -5   0   -5.000000  +0.000000
      2   7  0   -4   0   -4.000000  +0.000000
      2   7  0   -3   0   -3.000000  +0.000000
      2   7  0   -2   0   -2.000000  +0.000000
      2   7  0   -1   0   -1.000000  +0.000000
      2   7  0    0   0   +0.000000  +0.000000
      2   7  0    1   0   +1.000000  +0.000000
      2   7  0    2   0   +2.000000  +0.000000
      2   7  0    3   0   +3.000000  +0.000000
      2   7  0    4   0   +4.000000  +0.000000
      2   7  0    5   0   +5.000000  +0.000000
      2   7  0    6   0   +6.000000  +0.000000
      2   7  0    7   0   +7.000000  +0.000000
      0   7  1   -7  -1   -7.000000  -1.000000
      0   7  1   -7   0   -7.000000  +0.000000
      0   7  1   -7   1   -7.000000  +1.000000
      0   7  1   -6  -1   -6.000000  -1.000000
      0   7  1   -6   0   -6.000000  +0.000000
      0   7  1   -6   1   -6.000000  +1.000000
      0   7  1   -5  -1   -5.000000  -1.000000
      0   7  1   -5   0   -5.000000  +0.000000
      0   7  1   -5   1   -5.000000  +1.000000
      0   7  1   -4  -1   -4.000000  -1.000000
      0   7  1   -4   0   -4.000000  +0.000000
      0   7  1   -4   1   -4.000000  +1.000000
      0   7  1   -3  -1   -3.000000  -1.000000
      0   7  1   -3   0   -3.000000  +0.000000
      0   7  1   -3   1   -3.000000  +1.000000
      0   7  1   -2  -1   -2.000000  -1.000000
      0   7  1   -2   0   -2.000000  +0.000000
      0   7  1   -2   1   -2.000000  +1.000000
      0   7  1   -1  -1   -1.000000  -1.000000
      0   7  1   -1   0   -1.000000  +0.000000
      0   7  1   -1   1   -1.000000  +1.000000
      0   7  1    0  -1   +0.000000  -1.000000
      0   7  1    0   0   +0.000000  +0.000000
      0   7  1    0   1   +0.000000  +1.000000
      0   7  1    1  -1   +1.000000  -1.000000
      0   7  1    1   0   +1.000000  +0.000000
      0   7  1    1   1   +1.000000  +1.000000
      0   7  1    2  -1   +2.000000  -1.000000
      0   7  1    2   0   +2.000000  +0.000000
      0   7  1    2   1   +2.000000  +1.000000
      0   7  1    3  -1   +3.000000  -1.000000
      0   7  1    3   0   +3.000000  +0.000000
      0   7  1    3   1   +3.000000  +1.000000
      0   7  1    4  -1   +4.000000  -1.000000
      0   7  1    4   0   +4.000000  +0.000000
      0   7  1    4   1   +4.000000  +1.000000
      0   7  1    5  -1   +5.000000  -1.000000
      0   7  1    5   0   +5.000000  +0.000000
      0   7  1    5   1   +5.000000  +1.000000
      0   7  1    6  -1   +6.000000  -1.000000
      0   7  1    6   0   +6.000000  +0.000000
      0   7  1    6   1   +6.000000  +1.000000
      0   7  1    7  -1   +7.000000  -1.000000
      0   7  1    7   0   +7.000000  +0.000000
      0   7  1    7   1   +7.000000  +1.000000
      1   7  1   -7  -1   -7.000000  -1.000000
      1   7  1   -7   0   -7.000000  +0.000000
      1   7  1   -7   1   -7.000000  +1.000000
      1   7  1   -6  -1   -6.000000  -1.000000
      1   7  1   -6   0   -6.000000  +0.000000
      1   7  1   -6   1   -6.000000  +1.000000
      1   7  1   -5  -1   -5.000000  -1.000000
      1   7  1   -5   0   -5.000000  +0.000000
      1   7  1   -5   1   -5.000000  +1.000000
      1   7  1   -4  -1   -4.000000  -1.000000
      1   7  1   -4   0   -4.000000  +0.000000
      1   7  1   -4   1   -4.000000  +1.000000
      1   7  1   -3  -1   -3.000000  -1.000000
      1   7  1   -3   0   -3.000000  +0.000000
      1   7  1   -3   1   -3.000000  +1.000000
      1   7  1   -2  -1   -2.000000  -1.000000
      1   7  1   -2   0   -2.000000  +0.000000
      1   7  1   -2   1   -2.000000  +1.000000
      1   7  1   -1  -1   -1.000000  -1.000000
      1   7  1   -1   0   -1.000000  +0.000000
      1   7  1   -1   1   -1.000000  +1.000000
      1   7  1    0  -1   +0.000000  -1.000000
      1   7  1    0   0   +0.000000  +0.000000
      1   7  1    0   1   +0.000000  +1.000000
      1   7  1    1  -1   +1.000000  -1.000000
      1   7  1    1   0   +1.000000  +0.000000
      1   7  1    1   1   +1.000000  +1.000000
      1   7  1    2  -1   +2.000000  -1.000000
      1   7  1    2   0   +2.000000  +0.000000
      1   7  1    2   1   +2.000000  +1.000000
      1   7  1    3  -1   +3.000000  -1.000000
      1   7  1    3   0   +3.000000  +0.000000
      1   7  1    3   1   +3.000000  +1.000000
      1   7  1    4  -1   +4.000000  -1.000000
      1   7  1    4   0   +4.000000  +0.000000
      1   7  1    4   1   +4.000000  +1.000000
      1   7  1    5  -1   +5.000000  -1.000000
      1   7  1    5   0   +5.000000  +0.000000
      1   7  1    5   1   +5.000000  +1.000000
      1   7  1    6  -1   +6.000000  -1.000000
      1   7  1    6   0   +6.000000  +0.000000
      1   7  1    6   1   +6.000000  +1.000000
      1   7  1    7  -1   +7.000000  -1.000000
      1   7  1    7   0   +7.000000  +0.000000
      1   7  1    7   1   +7.000000  +1.000000
      2   7  1   -7  -1   -7.000000  -1.000000
      2   7  1   -7   0   -7.000000  +0.000000
      2   7  1   -7   1   -7.000000  +1.000000
      2   7  1   -6  -1   -6.000000  -1.000000
      2   7  1   -6   0   -6.000000  +0.000000
