======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f3  (n_ele=3, dim=364)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:51:47
======================================================================

--- Build ---

  Build completed in 2.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 364, expected 364
  [PASS] LSJM dimension: got 364, expected 364
  [PASS] LSMS orthonormality: residual = 2.08e-13
  [PASS] LSJM orthonormality: residual = 2.97e-13
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha  L    S   n        <L2>       <S2>       <H0>       <H2>       <H4>       <H6>
  -----  -  ---  --  ----------  ---------  ---------  ---------  ---------  ---------
      0  0  3/2   4   -0.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  1  1/2   6   +2.000000  +0.750000  +3.000000  -0.111111  -0.040404  +0.019425
      0  2  1/2  10   +6.000000  +0.750000  +3.000000  -0.126396  +0.013424  -0.023213
      0  2  3/2  20   +6.000000  +3.750000  +3.000000  +0.111111  -0.030303  -0.252525
      0  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.056987  -0.015534  +0.085671
      0  3  3/2  28  +12.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  4  1/2  18  +20.000000  +0.750000  +3.000000  -0.218059  +0.043335  -0.018943
      0  4  3/2  36  +20.000000  +3.750000  +3.000000  -0.044444  -0.068871  -0.165996
      0  5  1/2  22  +30.000000  +0.750000  +3.000000  -0.258965  -0.005978  +0.038578
      0  6  1/2  26  +42.000000  +0.750000  +3.000000  -0.022222  -0.005510  -0.041431
      0  6  3/2  52  +42.000000  +3.750000  +3.000000  -0.288889  -0.129477  -0.030020
      0  7  1/2  30  +56.000000  +0.750000  +3.000000  -0.177778  +0.000918  +0.005162
      0  8  1/2  34  +72.000000  +0.750000  +3.000000  +0.000000  -0.057851  -0.002445
      1  2  1/2  10   +6.000000  +0.750000  +3.000000  +0.064174  -0.071275  -0.012105
      1  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.431902  +0.117462  -0.071544
      1  4  1/2  18  +20.000000  +0.750000  +3.000000  +0.280281  +0.001661  -0.149498
      1  5  1/2  22  +30.000000  +0.750000  +3.000000  +0.054521  -0.079421  -0.001630

  LSMS State Lz/Sz

  alpha  L    S  ML    MS       <Lz>       <Sz>
      0  2  1/2   3/2   4   +6.000000  +0.750000   +3.750000  -0.092070           0.00e+00           5.96e-16
      0  2  1/2   5/2   6   +6.000000  +0.750000   +8.750000  +0.061380           0.00e+00           5.96e-16
      0  2  3/2   1/2   2   +6.000000  +3.750000   +0.750000  -1.500000           0.00e+00           9.86e-16
      0  2  3/2   3/2   4   +6.000000  +3.750000   +3.750000  -1.000000           0.00e+00           9.86e-16
      0  2  3/2   5/2   6   +6.000000  +3.750000   +8.750000  -0.166667           0.00e+00           9.86e-16
      0  2  3/2   7/2   8   +6.000000  +3.750000  +15.750000  +1.000000           0.00e+00           9.86e-16
      0  3  1/2   5/2   6  +12.000000  +0.750000   +8.750000  -1.623903           0.00e+00           1.54e-14
      0  3  1/2   7/2   8  +12.000000  +0.750000  +15.750000  +1.217927           0.00e+00           1.54e-14
      0  3  3/2   3/2   4  +12.000000  +3.750000   +3.750000  -2.000000           0.00e+00           5.72e-15
      0  3  3/2   5/2   6  +12.000000  +3.750000   +8.750000  -1.166667           0.00e+00           5.72e-15
      0  3  3/2   7/2   8  +12.000000  +3.750000  +15.750000  -0.000000           0.00e+00           5.72e-15
      0  3  3/2   9/2  10  +12.000000  +3.750000  +24.750000  +1.500000           0.00e+00           5.72e-15
      0  4  1/2   7/2   8  +20.000000  +0.750000  +15.750000  -0.877882           0.00e+00           3.07e-15
      0  4  1/2   9/2  10  +20.000000  +0.750000  +24.750000  +0.702306           0.00e+00           3.07e-15
      0  4  3/2   5/2   6  +20.000000  +3.750000   +8.750000  -2.500000           0.00e+00           1.09e-14
      0  4  3/2   7/2   8  +20.000000  +3.750000  +15.750000  -1.333333           0.00e+00           1.09e-14
      0  4  3/2   9/2  10  +20.000000  +3.750000  +24.750000  +0.166667           0.00e+00           1.09e-14
      0  4  3/2  11/2  12  +20.000000  +3.750000  +35.750000  +2.000000           0.00e+00           1.09e-14
      0  5  1/2   9/2  10  +30.000000  +0.750000  +24.750000  -1.526778           0.00e+00           8.63e-15
      0  5  1/2  11/2  12  +30.000000  +0.750000  +35.750000  +1.272315           0.00e+00           8.63e-15
      0  6  1/2  11/2  12  +42.000000  +0.750000  +35.750000  -0.333333           0.00e+00           1.25e-15
      0  6  1/2  13/2  14  +42.000000  +0.750000  +48.750000  +0.285714           0.00e+00           1.25e-15
      0  6  3/2   9/2  10  +42.000000  +3.750000  +24.750000  -3.500000           0.00e+00           2.89e-14
      0  6  3/2  11/2  12  +42.000000  +3.750000  +35.750000  -1.666667           0.00e+00           2.89e-14
      0  6  3/2  13/2  14  +42.000000  +3.750000  +48.750000  +0.500000           0.00e+00           2.89e-14
      0  6  3/2  15/2  16  +42.000000  +3.750000  +63.750000  +3.000000           0.00e+00           2.89e-14
      0  7  1/2  13/2  14  +56.000000  +0.750000  +48.750000  -1.285714           0.00e+00           5.10e-15
      0  7  1/2  15/2  16  +56.000000  +0.750000  +63.750000  +1.125000           0.00e+00           5.10e-15
      0  8  1/2  15/2  16  +72.000000  +0.750000  +63.750000  -1.125000           0.00e+00           3.15e-15
      0  8  1/2  17/2  18  +72.000000  +0.750000  +80.750000  +1.000000           0.00e+00           3.15e-15
      1  2  1/2   3/2   4   +6.000000  +0.750000   +3.750000  -1.407930           0.00e+00           3.73e-15
      1  2  1/2   5/2   6   +6.000000  +0.750000   +8.750000  +0.938620           0.00e+00           3.73e-15
      1  3  1/2   5/2   6  +12.000000  +0.750000   +8.750000  +0.957236           0.00e+00           7.70e-15
      1  3  1/2   7/2   8  +12.000000  +0.750000  +15.750000  -0.717927           0.00e+00           7.70e-15
      1  4  1/2   7/2   8  +20.000000  +0.750000  +15.750000  +0.711216           0.00e+00           6.84e-16
      1  4  1/2   9/2  10  +20.000000  +0.750000  +24.750000  -0.568973           0.00e+00           6.84e-16
      1  5  1/2   9/2  10  +30.000000  +0.750000  +24.750000  -0.273222           0.00e+00           1.46e-14
      1  5  1/2  11/2  12  +30.000000  +0.750000  +35.750000  +0.227685           0.00e+00           1.46e-14

  LSJM State Jz

  alpha  L    S     J      M       <Jz>
  -----  -  ---  ----  -----  ---------
      0  0  3/2   3/2   -3/2  -1.500000
      0  0  3/2   3/2   -1/2  -0.500000
      0  0  3/2   3/2    1/2  +0.500000
      0  0  3/2   3/2    3/2  +1.500000
      0  1  1/2   1/2   -1/2  -0.500000
      0  1  1/2   1/2    1/2  +0.500000
      0  1  1/2   3/2   -3/2  -1.500000
      0  1  1/2   3/2   -1/2  -0.500000
      0  1  1/2   3/2    1/2  +0.500000
      0  1  1/2   3/2    3/2  +1.500000
      0  2  1/2   3/2   -3/2  -1.500000
      0  2  1/2   3/2   -1/2  -0.500000
      0  2  1/2   3/2    1/2  +0.500000
      0  2  1/2   3/2    3/2  +1.500000
      0  2  1/2   5/2   -5/2  -2.500000
      0  2  1/2   5/2   -3/2  -1.500000
      0  2  1/2   5/2   -1/2  -0.500000
      0  2  1/2   5/2    1/2  +0.500000
      0  2  1/2   5/2    3/2  +1.500000
      0  2  1/2   5/2    5/2  +2.500000
      0  2  3/2   1/2   -1/2  -0.500000
      0  2  3/2   1/2    1/2  +0.500000
      0  2  3/2   3/2   -3/2  -1.500000
      0  2  3/2   3/2   -1/2  -0.500000
      0  2  3/2   3/2    1/2  +0.500000
      0  2  3/2   3/2    3/2  +1.500000
      0  2  3/2   5/2   -5/2  -2.500000
      0  2  3/2   5/2   -3/2  -1.500000
      0  2  3/2   5/2   -1/2  -0.500000
      0  2  3/2   5/2    1/2  +0.500000
      0  2  3/2   5/2    3/2  +1.500000
      0  2  3/2   5/2    5/2  +2.500000
      0  2  3/2   7/2   -7/2  -3.500000
      0  2  3/2   7/2   -5/2  -2.500000
      0  2  3/2   7/2   -3/2  -1.500000
      0  2  3/2   7/2   -1/2  -0.500000
      0  2  3/2   7/2    1/2  +0.500000
      0  2  3/2   7/2    3/2  +1.500000
      0  2  3/2   7/2    5/2  +2.500000
      0  2  3/2   7/2    7/2  +3.500000
      0  3  1/2   5/2   -5/2  -2.500000
      0  3  1/2   5/2   -3/2  -1.500000
      0  3  1/2   5/2   -1/2  -0.500000
      0  3  1/2   5/2    1/2  +0.500000
      0  3  1/2   5/2    3/2  +1.500000
      0  3  1/2   5/2    5/2  +2.500000
      0  3  1/2   7/2   -7/2  -3.500000
      0  3  1/2   7/2   -5/2  -2.500000
      0  3  1/2   7/2   -3/2  -1.500000
      0  3  1/2   7/2   -1/2  -0.500000
      0  3  1/2   7/2    1/2  +0.500000
      0  3  1/2   7/2    3/2  +1.500000
      0  3  1/2   7/2    5/2  +2.500000
      0  3  1/2   7/2    7/2  +3.500000
      0  3  3/2   3/2   -3/2  -1.500000
      0  3  3/2   3/2   -1/2  -0.500000
      0  3  3/2   3/2    1/2  +0.500000
      0  3  3/2   3/2    3/2  +1.500000
      0  3  3/2   5/2   -5/2  -2.500000
      0  3  3/2   5/2   -3/2  -1.500000
      0  3  3/2   5/2   -1/2  -0.500000
      0  3  3/2   5/2    1/2  +0.500000
      0  3  3/2   5/2    3/2  +1.500000
      0  3  3/2   5/2    5/2  +2.500000
      0  3  3/2   7/2   -7/2  -3.500000
      0  3  3/2   7/2   -5/2  -2.500000
      0  3  3/2   7/2   -3/2  -1.500000
      0  3  3/2   7/2   -1/2  -0.500000
      0  3  3/2   7/2    1/2  +0.500000
      0  3  3/2   7/2    3/2  +1.500000
      0  3  3/2   7/2    5/2  +2.500000
      0  3  3/2   7/2    7/2  +3.500000
      0  3  3/2   9/2   -9/2  -4.500000
      0  3  3/2   9/2   -7/2  -3.500000
      0  3  3/2   9/2   -5/2  -2.500000
      0  3  3/2   9/2   -3/2  -1.500000
      0  3  3/2   9/2   -1/2  -0.500000
      0  3  3/2   9/2    1/2  +0.500000
      0  3  3/2   9/2    3/2  +1.500000
      0  3  3/2   9/2    5/2  +2.500000
      0  3  3/2   9/2    7/2  +3.500000
      0  3  3/2   9/2    9/2  +4.500000
      0  4  1/2   7/2   -7/2  -3.500000
      0  4  1/2   7/2   -5/2  -2.500000
      0  4  1/2   7/2   -3/2  -1.500000
      0  4  1/2   7/2   -1/2  -0.500000
      0  4  1/2   7/2    1/2  +0.500000
      0  4  1/2   7/2    3/2  +1.500000
      0  4  1/2   7/2    5/2  +2.500000
      0  4  1/2   7/2    7/2  +3.500000
      0  4  1/2   9/2   -9/2  -4.500000
      0  4  1/2   9/2   -7/2  -3.500000
      0  4  1/2   9/2   -5/2  -2.500000
      0  4  1/2   9/2   -3/2  -1.500000
      0  4  1/2   9/2   -1/2  -0.500000
      0  4  1/2   9/2    1/2  +0.500000
      0  4  1/2   9/2    3/2  +1.500000
      0  4  1/2   9/2    5/2  +2.500000
      0  4  1/2   9/2    7/2  +3.500000
      0  4  1/2   9/2    9/2  +4.500000
      0  4  3/2   5/2   -5/2  -2.500000
      0  4  3/2   5/2   -3/2  -1.500000
      0  4  3/2   5/2   -1/2  -0.500000
      0  4  3/2   5/2    1/2  +0.500000
      0  4  3/2   5/2    3/2  +1.500000
      0  4  3/2   5/2    5/2  +2.500000
      0  4  3/2   7/2   -7/2  -3.500000
      0  4  3/2   7/2   -5/2  -2.500000
      0  4  3/2   7/2   -3/2  -1.500000
      0  4  3/2   7/2   -1/2  -0.500000
      0  4  3/2   7/2    1/2  +0.500000
      0  4  3/2   7/2    3/2  +1.500000
      0  4  3/2   7/2    5/2  +2.500000
      0  4  3/2   7/2    7/2  +3.500000
      0  4  3/2   9/2   -9/2  -4.500000
      0  4  3/2   9/2   -7/2  -3.500000
      0  4  3/2   9/2   -5/2  -2.500000
      0  4  3/2   9/2   -3/2  -1.500000
      0  4  3/2   9/2   -1/2  -0.500000
      0  4  3/2   9/2    1/2  +0.500000
      0  4  3/2   9/2    3/2  +1.500000
      0  4  3/2   9/2    5/2  +2.500000
      0  4  3/2   9/2    7/2  +3.500000
      0  4  3/2   9/2    9/2  +4.500000
      0  4  3/2  11/2  -11/2  -5.500000
      0  4  3/2  11/2   -9/2  -4.500000
      0  4  3/2  11/2   -7/2  -3.500000
      0  4  3/2  11/2   -5/2  -2.500000
      0  4  3/2  11/2   -3/2  -1.500000
      0  4  3/2  11/2   -1/2  -0.500000
      0  4  3/2  11/2    1/2  +0.500000
      0  4  3/2  11/2    3/2  +1.500000
      0  4  3/2  11/2    5/2  +2.500000
      0  4  3/2  11/2    7/2  +3.500000
      0  4  3/2  11/2    9/2  +4.500000
      0  4  3/2  11/2   11/2  +5.500000
      0  5  1/2   9/2   -9/2  -4.500000
      0  5  1/2   9/2   -7/2  -3.500000
      0  5  1/2   9/2   -5/2  -2.500000
      0  5  1/2   9/2   -3/2  -1.500000
      0  5  1/2   9/2   -1/2  -0.500000
      0  5  1/2   9/2    1/2  +0.500000
      0  5  1/2   9/2    3/2  +1.500000
      0  5  1/2   9/2    5/2  +2.500000
      0  5  1/2   9/2    7/2  +3.500000
      0  5  1/2   9/2    9/2  +4.500000
      0  5  1/2  11/2  -11/2  -5.500000
      0  5  1/2  11/2   -9/2  -4.500000
      0  5  1/2  11/2   -7/2  -3.500000
      0  5  1/2  11/2   -5/2  -2.500000
      0  5  1/2  11/2   -3/2  -1.500000
      0  5  1/2  11/2   -1/2  -0.500000
      0  5  1/2  11/2    1/2  +0.500000
      0  5  1/2  11/2    3/2  +1.500000
      0  5  1/2  11/2    5/2  +2.500000
      0  5  1/2  11/2    7/2  +3.500000
      0  5  1/2  11/2    9/2  +4.500000
      0  5  1/2  11/2   11/2  +5.500000
      0  6  1/2  11/2  -11/2  -5.500000
      0  6  1/2  11/2   -9/2  -4.500000
      0  6  1/2  11/2   -7/2  -3.500000
      0  6  1/2  11/2   -5/2  -2.500000
      0  6  1/2  11/2   -3/2  -1.500000
      0  6  1/2  11/2   -1/2  -0.500000
      0  6  1/2  11/2    1/2  +0.500000
      0  6  1/2  11/2    3/2  +1.500000
      0  6  1/2  11/2    5/2  +2.500000
      0  6  1/2  11/2    7/2  +3.500000
      0  6  1/2  11/2    9/2  +4.500000
      0  6  1/2  11/2   11/2  +5.500000
      0  6  1/2  13/2  -13/2  -6.500000
      0  6  1/2  13/2  -11/2  -5.500000
      0  6  1/2  13/2   -9/2  -4.500000
      0  6  1/2  13/2   -7/2  -3.500000
      0  6  1/2  13/2   -5/2  -2.500000
      0  6  1/2  13/2   -3/2  -1.500000
      0  6  1/2  13/2   -1/2  -0.500000
      0  6  1/2  13/2    1/2  +0.500000
      0  6  1/2  13/2    3/2  +1.500000
      0  6  1/2  13/2    5/2  +2.500000
      0  6  1/2  13/2    7/2  +3.500000
      0  6  1/2  13/2    9/2  +4.500000
      0  6  1/2  13/2   11/2  +5.500000
      0  6  1/2  13/2   13/2  +6.500000
      0  6  3/2   9/2   -9/2  -4.500000
      0  6  3/2   9/2   -7/2  -3.500000
      0  6  3/2   9/2   -5/2  -2.500000
      0  6  3/2   9/2   -3/2  -1.500000
      0  6  3/2   9/2   -1/2  -0.500000
      0  6  3/2   9/2    1/2  +0.500000
      0  6  3/2   9/2    3/2  +1.500000
      0  6  3/2   9/2    5/2  +2.500000
      0  6  3/2   9/2    7/2  +3.500000
      0  6  3/2   9/2    9/2  +4.500000
      0  6  3/2  11/2  -11/2  -5.500000
      0  6  3/2  11/2   -9/2  -4.500000
      0  6  3/2  11/2   -7/2  -3.500000
      0  6  3/2  11/2   -5/2  -2.500000
      0  6  3/2  11/2   -3/2  -1.500000
      0  6  3/2  11/2   -1/2  -0.500000
      0  6  3/2  11/2    1/2  +0.500000
      0  6  3/2  11/2    3/2  +1.500000
      0  6  3/2  11/2    5/2  +2.500000
      0  6  3/2  11/2    7/2  +3.500000
      0  6  3/2  11/2    9/2  +4.500000
      0  6  3/2  11/2   11/2  +5.500000
      0  6  3/2  13/2  -13/2  -6.500000
      0  6  3/2  13/2  -11/2  -5.500000
      0  6  3/2  13/2   -9/2  -4.500000
      0  6  3/2  13/2   -7/2  -3.500000
      0  6  3/2  13/2   -5/2  -2.500000
      0  6  3/2  13/2   -3/2  -1.500000
      0  6  3/2  13/2   -1/2  -0.500000
      0  6  3/2  13/2    1/2  +0.500000
      0  6  3/2  13/2    3/2  +1.500000
      0  6  3/2  13/2    5/2  +2.500000
      0  6  3/2  13/2    7/2  +3.500000
      0  6  3/2  13/2    9/2  +4.500000
      0  6  3/2  13/2   11/2  +5.500000
      0  6  3/2  13/2   13/2  +6.500000
      0  6  3/2  15/2  -15/2  -7.500000
      0  6  3/2  15/2  -13/2  -6.500000
      0  6  3/2  15/2  -11/2  -5.500000
      0  6  3/2  15/2   -9/2  -4.500000
      0  6  3/2  15/2   -7/2  -3.500000
      0  6  3/2  15/2   -5/2  -2.500000
      0  6  3/2  15/2   -3/2  -1.500000
      0  6  3/2  15/2   -1/2  -0.500000
      0  6  3/2  15/2    1/2  +0.500000
      0  6  3/2  15/2    3/2  +1.500000
      0  6  3/2  15/2    5/2  +2.500000
      0  6  3/2  15/2    7/2  +3.500000
      0  6  3/2  15/2    9/2  +4.500000
      0  6  3/2  15/2   11/2  +5.500000
      0  6  3/2  15/2   13/2  +6.500000
      0  6  3/2  15/2   15/2  +7.500000
      0  7  1/2  13/2  -13/2  -6.500000
      0  7  1/2  13/2  -11/2  -5.500000
      0  7  1/2  13/2   -9/2  -4.500000
      0  7  1/2  13/2   -7/2  -3.500000
      0  7  1/2  13/2   -5/2  -2.500000
      0  7  1/2  13/2   -3/2  -1.500000
      0  7  1/2  13/2   -1/2  -0.500000
      0  7  1/2  13/2    1/2  +0.500000
      0  7  1/2  13/2    3/2  +1.500000
      0  7  1/2  13/2    5/2  +2.500000
      0  7  1/2  13/2    7/2  +3.500000
      0  7  1/2  13/2    9/2  +4.500000
      0  7  1/2  13/2   11/2  +5.500000
      0  7  1/2  13/2   13/2  +6.500000
      0  7  1/2  15/2  -15/2  -7.500000
      0  7  1/2  15/2  -13/2  -6.500000
      0  7  1/2  15/2  -11/2  -5.500000
      0  7  1/2  15/2   -9/2  -4.500000
      0  7  1/2  15/2   -7/2  -3.500000
      0  7  1/2  15/2   -5/2  -2.500000
      0  7  1/2  15/2   -3/2  -1.500000
      0  7  1/2  15/2   -1/2  -0.500000
      0  7  1/2  15/2    1/2  +0.500000
      0  7  1/2  15/2    3/2  +1.500000
      0  7  1/2  15/2    5/2  +2.500000
      0  7  1/2  15/2    7/2  +3.500000
      0  7  1/2  15/2    9/2  +4.500000
      0  7  1/2  15/2   11/2  +5.500000
      0  7  1/2  15/2   13/2  +6.500000
      0  7  1/2  15/2   15/2  +7.500000
      0  8  1/2  15/2  -15/2  -7.500000
      0  8  1/2  15/2  -13/2  -6.500000
      0  8  1/2  15/2  -11/2  -5.500000
      0  8  1/2  15/2   -9/2  -4.500000
      0  8  1/2  15/2   -7/2  -3.500000
      0  8  1/2  15/2   -5/2  -2.500000
      0  8  1/2  15/2   -3/2  -1.500000
      0  8  1/2  15/2   -1/2  -0.500000
      0  8  1/2  15/2    1/2  +0.500000
      0  8  1/2  15/2    3/2  +1.500000
      0  8  1/2  15/2    5/2  +2.500000
      0  8  1/2  15/2    7/2  +3.500000
      0  8  1/2  15/2    9/2  +4.500000
      0  8  1/2  15/2   11/2  +5.500000
      0  8  1/2  15/2   13/2  +6.500000
      0  8  1/2  15/2   15/2  +7.500000
      0  8  1/2  17/2  -17/2  -8.500000
      0  8  1/2  17/2  -15/2  -7.500000
      0  8  1/2  17/2  -13/2  -6.500000
      0  8  1/2  17/2  -11/2  -5.500000
      0  8  1/2  17/2   -9/2  -4.500000
      0  8  1/2  17/2   -7/2  -3.500000
      0  8  1/2  17/2   -5/2  -2.500000
      0  8  1/2  17/2   -3/2  -1.500000
      0  8  1/2  17/2   -1/2  -0.500000
      0  8  1/2  17/2    1/2  +0.500000
      0  8  1/2  17/2    3/2  +1.500000
      0  8  1/2  17/2    5/2  +2.500000
      0  8  1/2  17/2    7/2  +3.500000
      0  8  1/2  17/2    9/2  +4.500000
      0  8  1/2  17/2   11/2  +5.500000
      0  8  1/2  17/2   13/2  +6.500000
      0  8  1/2  17/2   15/2  +7.500000
      0  8  1/2  17/2   17/2  +8.500000
      1  2  1/2   3/2   -3/2  -1.500000
      1  2  1/2   3/2   -1/2  -0.500000
      1  2  1/2   3/2    1/2  +0.500000
      1  2  1/2   3/2    3/2  +1.500000
      1  2  1/2   5/2   -5/2  -2.500000
      1  2  1/2   5/2   -3/2  -1.500000
      1  2  1/2   5/2   -1/2  -0.500000
      1  2  1/2   5/2    1/2  +0.500000
      1  2  1/2   5/2    3/2  +1.500000
      1  2  1/2   5/2    5/2  +2.500000
      1  3  1/2   5/2   -5/2  -2.500000
      1  3  1/2   5/2   -3/2  -1.500000
      1  3  1/2   5/2   -1/2  -0.500000
      1  3  1/2   5/2    1/2  +0.500000
      1  3  1/2   5/2    3/2  +1.500000
      1  3  1/2   5/2    5/2  +2.500000
      1  3  1/2   7/2   -7/2  -3.500000
      1  3  1/2   7/2   -5/2  -2.500000
      1  3  1/2   7/2   -3/2  -1.500000
      1  3  1/2   7/2   -1/2  -0.500000
      1  3  1/2   7/2    1/2  +0.500000
      1  3  1/2   7/2    3/2  +1.500000
      1  3  1/2   7/2    5/2  +2.500000
      1  3  1/2   7/2    7/2  +3.500000
      1  4  1/2   7/2   -7/2  -3.500000
      1  4  1/2   7/2   -5/2  -2.500000
      1  4  1/2   7/2   -3/2  -1.500000
      1  4  1/2   7/2   -1/2  -0.500000
      1  4  1/2   7/2    1/2  +0.500000
      1  4  1/2   7/2    3/2  +1.500000
      1  4  1/2   7/2    5/2  +2.500000
      1  4  1/2   7/2    7/2  +3.500000
      1  4  1/2   9/2   -9/2  -4.500000
      1  4  1/2   9/2   -7/2  -3.500000
      1  4  1/2   9/2   -5/2  -2.500000
      1  4  1/2   9/2   -3/2  -1.500000
      1  4  1/2   9/2   -1/2  -0.500000
      1  4  1/2   9/2    1/2  +0.500000
      1  4  1/2   9/2    3/2  +1.500000
      1  4  1/2   9/2    5/2  +2.500000
      1  4  1/2   9/2    7/2  +3.500000
      1  4  1/2   9/2    9/2  +4.500000
      1  5  1/2   9/2   -9/2  -4.500000
      1  5  1/2   9/2   -7/2  -3.500000
      1  5  1/2   9/2   -5/2  -2.500000
      1  5  1/2   9/2   -3/2  -1.500000
      1  5  1/2   9/2   -1/2  -0.500000
      1  5  1/2   9/2    1/2  +0.500000
      1  5  1/2   9/2    3/2  +1.500000
      1  5  1/2   9/2    5/2  +2.500000
      1  5  1/2   9/2    7/2  +3.500000
      1  5  1/2   9/2    9/2  +4.500000
      1  5  1/2  11/2  -11/2  -5.500000
      1  5  1/2  11/2   -9/2  -4.500000
      1  5  1/2  11/2   -7/2  -3.500000
      1  5  1/2  11/2   -5/2  -2.500000
      1  5  1/2  11/2   -3/2  -1.500000
      1  5  1/2  11/2   -1/2  -0.500000
      1  5  1/2  11/2    1/2  +0.500000
      1  5  1/2  11/2    3/2  +1.500000
      1  5  1/2  11/2    5/2  +2.500000
      1  5  1/2  11/2    7/2  +3.500000
      1  5  1/2  11/2    9/2  +4.500000
      1  5  1/2  11/2   11/2  +5.500000

  [PASS] LSJM L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM L2 residual: max residual = 3.69e-12
  [PASS] LSJM L2 label consistency: max |diag-expected| = 1.28e-13
  [PASS] LSJM S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM S2 residual: max residual = 1.50e-13
  [PASS] LSJM S2 label consistency: max |diag-expected| = 6.22e-15
  [PASS] LSJM J2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM J2 residual: max residual = 3.97e-12
  [PASS] LSJM J2 label consistency: max |diag-expected| = 1.14e-13
  [PASS] LSJM Jz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM Jz residual: max residual = 1.28e-14
  [PASS] LSJM Jz label consistency: max |diag-expected| = 1.24e-14
  [INFO] LSJM global O_soc diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSJM global O_soc residual: max residual = 4.36e+00
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=0, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=0, S=1.5): max residual = 4.08e-17
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=0, S=1.5): max |diag-expected| = 8.22e-17
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=1, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=1, S=0.5): max residual = 9.23e-16
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=1, S=0.5): max |diag-expected| = 3.69e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=2, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=2, S=0.5): max residual = 5.96e-16
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=2, S=0.5): max |diag-expected| = 2.08e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=2, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=2, S=1.5): max residual = 9.86e-16
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=2, S=1.5): max |diag-expected| = 1.55e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=3, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=3, S=0.5): max residual = 1.54e-14
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=3, S=0.5): max |diag-expected| = 2.00e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=3, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=3, S=1.5): max residual = 5.72e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=3, S=1.5): max |diag-expected| = 1.78e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=4, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=4, S=0.5): max residual = 3.07e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=4, S=0.5): max |diag-expected| = 1.22e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=4, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=4, S=1.5): max residual = 1.09e-14
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=4, S=1.5): max |diag-expected| = 3.55e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=5, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=5, S=0.5): max residual = 8.63e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=5, S=0.5): max |diag-expected| = 2.89e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=6, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=6, S=0.5): max residual = 1.25e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=6, S=0.5): max |diag-expected| = 7.22e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=6, S=1.5): max |Im diag| = 0.00e+00
