======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f11  (n_ele=11, dim=364)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:38
======================================================================

--- Build ---

  Build completed in 3.1s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 364, expected 364
  [PASS] LSJM dimension: got 364, expected 364
  [PASS] LSMS orthonormality: residual = 2.47e-13
  [PASS] LSJM orthonormality: residual = 3.17e-13
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha  L    S   n        <L2>       <S2>        <H0>       <H2>       <H4>       <H6>
  -----  -  ---  --  ----------  ---------  ----------  ---------  ---------  ---------
      0  0  3/2   4   -0.000000  +3.750000  +55.000000  -1.200000  -0.818182  -1.048951
      0  1  1/2   6   +2.000000  +0.750000  +55.000000  -1.177778  -0.767677  -0.912976
      0  2  1/2  10   +6.000000  +0.750000  +55.000000  -1.193063  -0.713848  -0.955614
      0  2  3/2  20   +6.000000  +3.750000  +55.000000  -0.955556  -0.757576  -1.184926
      0  3  1/2  14  +12.000000  +0.750000  +55.000000  -1.009680  -0.742807  -0.846730
      0  3  3/2  28  +12.000000  +3.750000  +55.000000  -1.200000  -0.818182  -1.048951
      0  4  1/2  18  +20.000000  +0.750000  +55.000000  -1.284726  -0.683938  -0.951344
      0  4  3/2  36  +20.000000  +3.750000  +55.000000  -1.111111  -0.796143  -1.098397
      0  5  1/2  22  +30.000000  +0.750000  +55.000000  -1.325632  -0.733251  -0.893823
      0  6  1/2  26  +42.000000  +0.750000  +55.000000  -1.088889  -0.732782  -0.973832
      0  6  3/2  52  +42.000000  +3.750000  +55.000000  -1.355556  -0.856749  -0.962421
      0  7  1/2  30  +56.000000  +0.750000  +55.000000  -1.244444  -0.726354  -0.927239
      0  8  1/2  34  +72.000000  +0.750000  +55.000000  -1.066667  -0.785124  -0.934846
      1  2  1/2  10   +6.000000  +0.750000  +55.000000  -1.002493  -0.798548  -0.944506
      1  3  1/2  14  +12.000000  +0.750000  +55.000000  -0.634765  -0.609810  -1.003944
      1  4  1/2  18  +20.000000  +0.750000  +55.000000  -0.786385  -0.725612  -1.081899
      1  5  1/2  22  +30.000000  +0.750000  +55.000000  -1.012146  -0.806694  -0.934031

  LSMS State Lz/Sz

  alpha  L    S  ML    MS       <Lz>       <Sz>
      0  2  1/2   3/2   4   +6.000000  +0.750000   +3.750000  +0.092070           0.00e+00           3.10e-16
      0  2  1/2   5/2   6   +6.000000  +0.750000   +8.750000  -0.061380           0.00e+00           3.10e-16
      0  2  3/2   1/2   2   +6.000000  +3.750000   +0.750000  +1.500000           0.00e+00           1.69e-15
      0  2  3/2   3/2   4   +6.000000  +3.750000   +3.750000  +1.000000           0.00e+00           1.69e-15
      0  2  3/2   5/2   6   +6.000000  +3.750000   +8.750000  +0.166667           0.00e+00           1.69e-15
      0  2  3/2   7/2   8   +6.000000  +3.750000  +15.750000  -1.000000           0.00e+00           1.69e-15
      0  3  1/2   5/2   6  +12.000000  +0.750000   +8.750000  +1.623903           0.00e+00           2.35e-15
      0  3  1/2   7/2   8  +12.000000  +0.750000  +15.750000  -1.217927           0.00e+00           2.35e-15
      0  3  3/2   3/2   4  +12.000000  +3.750000   +3.750000  +2.000000           0.00e+00           5.08e-15
      0  3  3/2   5/2   6  +12.000000  +3.750000   +8.750000  +1.166667           0.00e+00           5.08e-15
      0  3  3/2   7/2   8  +12.000000  +3.750000  +15.750000  +0.000000           0.00e+00           5.08e-15
      0  3  3/2   9/2  10  +12.000000  +3.750000  +24.750000  -1.500000           0.00e+00           5.08e-15
      0  4  1/2   7/2   8  +20.000000  +0.750000  +15.750000  +0.877882           0.00e+00           7.58e-15
      0  4  1/2   9/2  10  +20.000000  +0.750000  +24.750000  -0.702306           0.00e+00           7.58e-15
      0  4  3/2   5/2   6  +20.000000  +3.750000   +8.750000  +2.500000           0.00e+00           5.51e-15
      0  4  3/2   7/2   8  +20.000000  +3.750000  +15.750000  +1.333333           0.00e+00           5.51e-15
      0  4  3/2   9/2  10  +20.000000  +3.750000  +24.750000  -0.166667           0.00e+00           5.51e-15
      0  4  3/2  11/2  12  +20.000000  +3.750000  +35.750000  -2.000000           0.00e+00           5.51e-15
      0  5  1/2   9/2  10  +30.000000  +0.750000  +24.750000  +1.526778           0.00e+00           2.43e-15
      0  5  1/2  11/2  12  +30.000000  +0.750000  +35.750000  -1.272315           0.00e+00           2.43e-15
      0  6  1/2  11/2  12  +42.000000  +0.750000  +35.750000  +0.333333           0.00e+00           1.48e-15
      0  6  1/2  13/2  14  +42.000000  +0.750000  +48.750000  -0.285714           0.00e+00           1.48e-15
      0  6  3/2   9/2  10  +42.000000  +3.750000  +24.750000  +3.500000           0.00e+00           8.91e-15
      0  6  3/2  11/2  12  +42.000000  +3.750000  +35.750000  +1.666667           0.00e+00           8.91e-15
      0  6  3/2  13/2  14  +42.000000  +3.750000  +48.750000  -0.500000           0.00e+00           8.91e-15
      0  6  3/2  15/2  16  +42.000000  +3.750000  +63.750000  -3.000000           0.00e+00           8.91e-15
      0  7  1/2  13/2  14  +56.000000  +0.750000  +48.750000  +1.285714           0.00e+00           4.98e-15
      0  7  1/2  15/2  16  +56.000000  +0.750000  +63.750000  -1.125000           0.00e+00           4.98e-15
      0  8  1/2  15/2  16  +72.000000  +0.750000  +63.750000  +1.125000           0.00e+00           3.28e-15
      0  8  1/2  17/2  18  +72.000000  +0.750000  +80.750000  -1.000000           0.00e+00           3.28e-15
      1  2  1/2   3/2   4   +6.000000  +0.750000   +3.750000  +1.407930           0.00e+00           6.78e-16
      1  2  1/2   5/2   6   +6.000000  +0.750000   +8.750000  -0.938620           0.00e+00           6.78e-16
      1  3  1/2   5/2   6  +12.000000  +0.750000   +8.750000  -0.957236           0.00e+00           2.47e-15
      1  3  1/2   7/2   8  +12.000000  +0.750000  +15.750000  +0.717927           0.00e+00           2.47e-15
      1  4  1/2   7/2   8  +20.000000  +0.750000  +15.750000  -0.711216           0.00e+00           4.34e-15
      1  4  1/2   9/2  10  +20.000000  +0.750000  +24.750000  +0.568973           0.00e+00           4.34e-15
      1  5  1/2   9/2  10  +30.000000  +0.750000  +24.750000  +0.273222           0.00e+00           3.10e-15
      1  5  1/2  11/2  12  +30.000000  +0.750000  +35.750000  -0.227685           0.00e+00           3.10e-15

  LSJM State Jz

  alpha  L    S     J      M       <Jz>
  -----  -  ---  ----  -----  ---------
      0  0  3/2   3/2   -3/2  -1.500000
      0  0  3/2   3/2   -1/2  -0.500000
      0  0  3/2   3/2    1/2  +0.500000
      0  0  3/2   3/2    3/2  +1.500000
      0  1  1/2   1/2   -1/2  -0.500000
      0  1  1/2   1/2    1/2  +0.500000
      0  1  1/2   3/2   -3/2  -1.500000
      0  1  1/2   3/2   -1/2  -0.500000
      0  1  1/2   3/2    1/2  +0.500000
      0  1  1/2   3/2    3/2  +1.500000
      0  2  1/2   3/2   -3/2  -1.500000
      0  2  1/2   3/2   -1/2  -0.500000
      0  2  1/2   3/2    1/2  +0.500000
      0  2  1/2   3/2    3/2  +1.500000
      0  2  1/2   5/2   -5/2  -2.500000
      0  2  1/2   5/2   -3/2  -1.500000
      0  2  1/2   5/2   -1/2  -0.500000
      0  2  1/2   5/2    1/2  +0.500000
      0  2  1/2   5/2    3/2  +1.500000
      0  2  1/2   5/2    5/2  +2.500000
      0  2  3/2   1/2   -1/2  -0.500000
      0  2  3/2   1/2    1/2  +0.500000
      0  2  3/2   3/2   -3/2  -1.500000
      0  2  3/2   3/2   -1/2  -0.500000
      0  2  3/2   3/2    1/2  +0.500000
      0  2  3/2   3/2    3/2  +1.500000
      0  2  3/2   5/2   -5/2  -2.500000
      0  2  3/2   5/2   -3/2  -1.500000
      0  2  3/2   5/2   -1/2  -0.500000
      0  2  3/2   5/2    1/2  +0.500000
      0  2  3/2   5/2    3/2  +1.500000
      0  2  3/2   5/2    5/2  +2.500000
      0  2  3/2   7/2   -7/2  -3.500000
      0  2  3/2   7/2   -5/2  -2.500000
      0  2  3/2   7/2   -3/2  -1.500000
      0  2  3/2   7/2   -1/2  -0.500000
      0  2  3/2   7/2    1/2  +0.500000
      0  2  3/2   7/2    3/2  +1.500000
      0  2  3/2   7/2    5/2  +2.500000
      0  2  3/2   7/2    7/2  +3.500000
      0  3  1/2   5/2   -5/2  -2.500000
      0  3  1/2   5/2   -3/2  -1.500000
      0  3  1/2   5/2   -1/2  -0.500000
      0  3  1/2   5/2    1/2  +0.500000
      0  3  1/2   5/2    3/2  +1.500000
      0  3  1/2   5/2    5/2  +2.500000
      0  3  1/2   7/2   -7/2  -3.500000
      0  3  1/2   7/2   -5/2  -2.500000
      0  3  1/2   7/2   -3/2  -1.500000
      0  3  1/2   7/2   -1/2  -0.500000
      0  3  1/2   7/2    1/2  +0.500000
      0  3  1/2   7/2    3/2  +1.500000
      0  3  1/2   7/2    5/2  +2.500000
      0  3  1/2   7/2    7/2  +3.500000
      0  3  3/2   3/2   -3/2  -1.500000
      0  3  3/2   3/2   -1/2  -0.500000
      0  3  3/2   3/2    1/2  +0.500000
      0  3  3/2   3/2    3/2  +1.500000
      0  3  3/2   5/2   -5/2  -2.500000
      0  3  3/2   5/2   -3/2  -1.500000
      0  3  3/2   5/2   -1/2  -0.500000
      0  3  3/2   5/2    1/2  +0.500000
      0  3  3/2   5/2    3/2  +1.500000
      0  3  3/2   5/2    5/2  +2.500000
      0  3  3/2   7/2   -7/2  -3.500000
      0  3  3/2   7/2   -5/2  -2.500000
      0  3  3/2   7/2   -3/2  -1.500000
      0  3  3/2   7/2   -1/2  -0.500000
      0  3  3/2   7/2    1/2  +0.500000
      0  3  3/2   7/2    3/2  +1.500000
      0  3  3/2   7/2    5/2  +2.500000
      0  3  3/2   7/2    7/2  +3.500000
      0  3  3/2   9/2   -9/2  -4.500000
      0  3  3/2   9/2   -7/2  -3.500000
      0  3  3/2   9/2   -5/2  -2.500000
      0  3  3/2   9/2   -3/2  -1.500000
      0  3  3/2   9/2   -1/2  -0.500000
      0  3  3/2   9/2    1/2  +0.500000
      0  3  3/2   9/2    3/2  +1.500000
      0  3  3/2   9/2    5/2  +2.500000
      0  3  3/2   9/2    7/2  +3.500000
      0  3  3/2   9/2    9/2  +4.500000
      0  4  1/2   7/2   -7/2  -3.500000
      0  4  1/2   7/2   -5/2  -2.500000
      0  4  1/2   7/2   -3/2  -1.500000
      0  4  1/2   7/2   -1/2  -0.500000
      0  4  1/2   7/2    1/2  +0.500000
      0  4  1/2   7/2    3/2  +1.500000
      0  4  1/2   7/2    5/2  +2.500000
      0  4  1/2   7/2    7/2  +3.500000
      0  4  1/2   9/2   -9/2  -4.500000
      0  4  1/2   9/2   -7/2  -3.500000
      0  4  1/2   9/2   -5/2  -2.500000
      0  4  1/2   9/2   -3/2  -1.500000
      0  4  1/2   9/2   -1/2  -0.500000
      0  4  1/2   9/2    1/2  +0.500000
      0  4  1/2   9/2    3/2  +1.500000
      0  4  1/2   9/2    5/2  +2.500000
      0  4  1/2   9/2    7/2  +3.500000
      0  4  1/2   9/2    9/2  +4.500000
      0  4  3/2   5/2   -5/2  -2.500000
      0  4  3/2   5/2   -3/2  -1.500000
      0  4  3/2   5/2   -1/2  -0.500000
      0  4  3/2   5/2    1/2  +0.500000
      0  4  3/2   5/2    3/2  +1.500000
      0  4  3/2   5/2    5/2  +2.500000
      0  4  3/2   7/2   -7/2  -3.500000
      0  4  3/2   7/2   -5/2  -2.500000
      0  4  3/2   7/2   -3/2  -1.500000
      0  4  3/2   7/2   -1/2  -0.500000
      0  4  3/2   7/2    1/2  +0.500000
      0  4  3/2   7/2    3/2  +1.500000
      0  4  3/2   7/2    5/2  +2.500000
      0  4  3/2   7/2    7/2  +3.500000
      0  4  3/2   9/2   -9/2  -4.500000
      0  4  3/2   9/2   -7/2  -3.500000
      0  4  3/2   9/2   -5/2  -2.500000
      0  4  3/2   9/2   -3/2  -1.500000
      0  4  3/2   9/2   -1/2  -0.500000
      0  4  3/2   9/2    1/2  +0.500000
      0  4  3/2   9/2    3/2  +1.500000
      0  4  3/2   9/2    5/2  +2.500000
      0  4  3/2   9/2    7/2  +3.500000
      0  4  3/2   9/2    9/2  +4.500000
      0  4  3/2  11/2  -11/2  -5.500000
      0  4  3/2  11/2   -9/2  -4.500000
      0  4  3/2  11/2   -7/2  -3.500000
      0  4  3/2  11/2   -5/2  -2.500000
      0  4  3/2  11/2   -3/2  -1.500000
      0  4  3/2  11/2   -1/2  -0.500000
      0  4  3/2  11/2    1/2  +0.500000
      0  4  3/2  11/2    3/2  +1.500000
      0  4  3/2  11/2    5/2  +2.500000
      0  4  3/2  11/2    7/2  +3.500000
      0  4  3/2  11/2    9/2  +4.500000
      0  4  3/2  11/2   11/2  +5.500000
      0  5  1/2   9/2   -9/2  -4.500000
      0  5  1/2   9/2   -7/2  -3.500000
      0  5  1/2   9/2   -5/2  -2.500000
      0  5  1/2   9/2   -3/2  -1.500000
      0  5  1/2   9/2   -1/2  -0.500000
      0  5  1/2   9/2    1/2  +0.500000
      0  5  1/2   9/2    3/2  +1.500000
      0  5  1/2   9/2    5/2  +2.500000
      0  5  1/2   9/2    7/2  +3.500000
      0  5  1/2   9/2    9/2  +4.500000
      0  5  1/2  11/2  -11/2  -5.500000
      0  5  1/2  11/2   -9/2  -4.500000
      0  5  1/2  11/2   -7/2  -3.500000
      0  5  1/2  11/2   -5/2  -2.500000
      0  5  1/2  11/2   -3/2  -1.500000
      0  5  1/2  11/2   -1/2  -0.500000
      0  5  1/2  11/2    1/2  +0.500000
      0  5  1/2  11/2    3/2  +1.500000
      0  5  1/2  11/2    5/2  +2.500000
      0  5  1/2  11/2    7/2  +3.500000
      0  5  1/2  11/2    9/2  +4.500000
      0  5  1/2  11/2   11/2  +5.500000
      0  6  1/2  11/2  -11/2  -5.500000
      0  6  1/2  11/2   -9/2  -4.500000
      0  6  1/2  11/2   -7/2  -3.500000
      0  6  1/2  11/2   -5/2  -2.500000
      0  6  1/2  11/2   -3/2  -1.500000
      0  6  1/2  11/2   -1/2  -0.500000
      0  6  1/2  11/2    1/2  +0.500000
      0  6  1/2  11/2    3/2  +1.500000
      0  6  1/2  11/2    5/2  +2.500000
      0  6  1/2  11/2    7/2  +3.500000
      0  6  1/2  11/2    9/2  +4.500000
      0  6  1/2  11/2   11/2  +5.500000
      0  6  1/2  13/2  -13/2  -6.500000
      0  6  1/2  13/2  -11/2  -5.500000
      0  6  1/2  13/2   -9/2  -4.500000
      0  6  1/2  13/2   -7/2  -3.500000
      0  6  1/2  13/2   -5/2  -2.500000
      0  6  1/2  13/2   -3/2  -1.500000
      0  6  1/2  13/2   -1/2  -0.500000
      0  6  1/2  13/2    1/2  +0.500000
      0  6  1/2  13/2    3/2  +1.500000
      0  6  1/2  13/2    5/2  +2.500000
      0  6  1/2  13/2    7/2  +3.500000
      0  6  1/2  13/2    9/2  +4.500000
      0  6  1/2  13/2   11/2  +5.500000
      0  6  1/2  13/2   13/2  +6.500000
      0  6  3/2   9/2   -9/2  -4.500000
      0  6  3/2   9/2   -7/2  -3.500000
      0  6  3/2   9/2   -5/2  -2.500000
      0  6  3/2   9/2   -3/2  -1.500000
      0  6  3/2   9/2   -1/2  -0.500000
      0  6  3/2   9/2    1/2  +0.500000
      0  6  3/2   9/2    3/2  +1.500000
      0  6  3/2   9/2    5/2  +2.500000
      0  6  3/2   9/2    7/2  +3.500000
      0  6  3/2   9/2    9/2  +4.500000
      0  6  3/2  11/2  -11/2  -5.500000
      0  6  3/2  11/2   -9/2  -4.500000
      0  6  3/2  11/2   -7/2  -3.500000
      0  6  3/2  11/2   -5/2  -2.500000
      0  6  3/2  11/2   -3/2  -1.500000
      0  6  3/2  11/2   -1/2  -0.500000
      0  6  3/2  11/2    1/2  +0.500000
      0  6  3/2  11/2    3/2  +1.500000
      0  6  3/2  11/2    5/2  +2.500000
      0  6  3/2  11/2    7/2  +3.500000
      0  6  3/2  11/2    9/2  +4.500000
      0  6  3/2  11/2   11/2  +5.500000
      0  6  3/2  13/2  -13/2  -6.500000
      0  6  3/2  13/2  -11/2  -5.500000
      0  6  3/2  13/2   -9/2  -4.500000
      0  6  3/2  13/2   -7/2  -3.500000
      0  6  3/2  13/2   -5/2  -2.500000
      0  6  3/2  13/2   -3/2  -1.500000
      0  6  3/2  13/2   -1/2  -0.500000
      0  6  3/2  13/2    1/2  +0.500000
      0  6  3/2  13/2    3/2  +1.500000
      0  6  3/2  13/2    5/2  +2.500000
      0  6  3/2  13/2    7/2  +3.500000
      0  6  3/2  13/2    9/2  +4.500000
      0  6  3/2  13/2   11/2  +5.500000
      0  6  3/2  13/2   13/2  +6.500000
      0  6  3/2  15/2  -15/2  -7.500000
      0  6  3/2  15/2  -13/2  -6.500000
      0  6  3/2  15/2  -11/2  -5.500000
      0  6  3/2  15/2   -9/2  -4.500000
      0  6  3/2  15/2   -7/2  -3.500000
      0  6  3/2  15/2   -5/2  -2.500000
      0  6  3/2  15/2   -3/2  -1.500000
      0  6  3/2  15/2   -1/2  -0.500000
      0  6  3/2  15/2    1/2  +0.500000
      0  6  3/2  15/2    3/2  +1.500000
      0  6  3/2  15/2    5/2  +2.500000
      0  6  3/2  15/2    7/2  +3.500000
      0  6  3/2  15/2    9/2  +4.500000
      0  6  3/2  15/2   11/2  +5.500000
      0  6  3/2  15/2   13/2  +6.500000
      0  6  3/2  15/2   15/2  +7.500000
      0  7  1/2  13/2  -13/2  -6.500000
      0  7  1/2  13/2  -11/2  -5.500000
      0  7  1/2  13/2   -9/2  -4.500000
      0  7  1/2  13/2   -7/2  -3.500000
      0  7  1/2  13/2   -5/2  -2.500000
      0  7  1/2  13/2   -3/2  -1.500000
      0  7  1/2  13/2   -1/2  -0.500000
      0  7  1/2  13/2    1/2  +0.500000
      0  7  1/2  13/2    3/2  +1.500000
      0  7  1/2  13/2    5/2  +2.500000
      0  7  1/2  13/2    7/2  +3.500000
      0  7  1/2  13/2    9/2  +4.500000
      0  7  1/2  13/2   11/2  +5.500000
      0  7  1/2  13/2   13/2  +6.500000
      0  7  1/2  15/2  -15/2  -7.500000
      0  7  1/2  15/2  -13/2  -6.500000
      0  7  1/2  15/2  -11/2  -5.500000
      0  7  1/2  15/2   -9/2  -4.500000
      0  7  1/2  15/2   -7/2  -3.500000
      0  7  1/2  15/2   -5/2  -2.500000
      0  7  1/2  15/2   -3/2  -1.500000
      0  7  1/2  15/2   -1/2  -0.500000
      0  7  1/2  15/2    1/2  +0.500000
      0  7  1/2  15/2    3/2  +1.500000
      0  7  1/2  15/2    5/2  +2.500000
      0  7  1/2  15/2    7/2  +3.500000
      0  7  1/2  15/2    9/2  +4.500000
      0  7  1/2  15/2   11/2  +5.500000
      0  7  1/2  15/2   13/2  +6.500000
      0  7  1/2  15/2   15/2  +7.500000
      0  8  1/2  15/2  -15/2  -7.500000
      0  8  1/2  15/2  -13/2  -6.500000
      0  8  1/2  15/2  -11/2  -5.500000
      0  8  1/2  15/2   -9/2  -4.500000
      0  8  1/2  15/2   -7/2  -3.500000
      0  8  1/2  15/2   -5/2  -2.500000
      0  8  1/2  15/2   -3/2  -1.500000
      0  8  1/2  15/2   -1/2  -0.500000
      0  8  1/2  15/2    1/2  +0.500000
      0  8  1/2  15/2    3/2  +1.500000
      0  8  1/2  15/2    5/2  +2.500000
      0  8  1/2  15/2    7/2  +3.500000
      0  8  1/2  15/2    9/2  +4.500000
      0  8  1/2  15/2   11/2  +5.500000
      0  8  1/2  15/2   13/2  +6.500000
      0  8  1/2  15/2   15/2  +7.500000
      0  8  1/2  17/2  -17/2  -8.500000
      0  8  1/2  17/2  -15/2  -7.500000
      0  8  1/2  17/2  -13/2  -6.500000
      0  8  1/2  17/2  -11/2  -5.500000
      0  8  1/2  17/2   -9/2  -4.500000
      0  8  1/2  17/2   -7/2  -3.500000
      0  8  1/2  17/2   -5/2  -2.500000
      0  8  1/2  17/2   -3/2  -1.500000
      0  8  1/2  17/2   -1/2  -0.500000
      0  8  1/2  17/2    1/2  +0.500000
      0  8  1/2  17/2    3/2  +1.500000
      0  8  1/2  17/2    5/2  +2.500000
      0  8  1/2  17/2    7/2  +3.500000
      0  8  1/2  17/2    9/2  +4.500000
      0  8  1/2  17/2   11/2  +5.500000
      0  8  1/2  17/2   13/2  +6.500000
      0  8  1/2  17/2   15/2  +7.500000
      0  8  1/2  17/2   17/2  +8.500000
      1  2  1/2   3/2   -3/2  -1.500000
      1  2  1/2   3/2   -1/2  -0.500000
      1  2  1/2   3/2    1/2  +0.500000
      1  2  1/2   3/2    3/2  +1.500000
      1  2  1/2   5/2   -5/2  -2.500000
      1  2  1/2   5/2   -3/2  -1.500000
      1  2  1/2   5/2   -1/2  -0.500000
      1  2  1/2   5/2    1/2  +0.500000
      1  2  1/2   5/2    3/2  +1.500000
      1  2  1/2   5/2    5/2  +2.500000
      1  3  1/2   5/2   -5/2  -2.500000
      1  3  1/2   5/2   -3/2  -1.500000
      1  3  1/2   5/2   -1/2  -0.500000
      1  3  1/2   5/2    1/2  +0.500000
      1  3  1/2   5/2    3/2  +1.500000
      1  3  1/2   5/2    5/2  +2.500000
      1  3  1/2   7/2   -7/2  -3.500000
      1  3  1/2   7/2   -5/2  -2.500000
      1  3  1/2   7/2   -3/2  -1.500000
      1  3  1/2   7/2   -1/2  -0.500000
      1  3  1/2   7/2    1/2  +0.500000
      1  3  1/2   7/2    3/2  +1.500000
      1  3  1/2   7/2    5/2  +2.500000
      1  3  1/2   7/2    7/2  +3.500000
      1  4  1/2   7/2   -7/2  -3.500000
      1  4  1/2   7/2   -5/2  -2.500000
      1  4  1/2   7/2   -3/2  -1.500000
      1  4  1/2   7/2   -1/2  -0.500000
      1  4  1/2   7/2    1/2  +0.500000
      1  4  1/2   7/2    3/2  +1.500000
      1  4  1/2   7/2    5/2  +2.500000
      1  4  1/2   7/2    7/2  +3.500000
      1  4  1/2   9/2   -9/2  -4.500000
      1  4  1/2   9/2   -7/2  -3.500000
      1  4  1/2   9/2   -5/2  -2.500000
      1  4  1/2   9/2   -3/2  -1.500000
      1  4  1/2   9/2   -1/2  -0.500000
      1  4  1/2   9/2    1/2  +0.500000
      1  4  1/2   9/2    3/2  +1.500000
      1  4  1/2   9/2    5/2  +2.500000
      1  4  1/2   9/2    7/2  +3.500000
      1  4  1/2   9/2    9/2  +4.500000
      1  5  1/2   9/2   -9/2  -4.500000
      1  5  1/2   9/2   -7/2  -3.500000
      1  5  1/2   9/2   -5/2  -2.500000
      1  5  1/2   9/2   -3/2  -1.500000
      1  5  1/2   9/2   -1/2  -0.500000
      1  5  1/2   9/2    1/2  +0.500000
      1  5  1/2   9/2    3/2  +1.500000
      1  5  1/2   9/2    5/2  +2.500000
      1  5  1/2   9/2    7/2  +3.500000
      1  5  1/2   9/2    9/2  +4.500000
      1  5  1/2  11/2  -11/2  -5.500000
      1  5  1/2  11/2   -9/2  -4.500000
      1  5  1/2  11/2   -7/2  -3.500000
      1  5  1/2  11/2   -5/2  -2.500000
      1  5  1/2  11/2   -3/2  -1.500000
      1  5  1/2  11/2   -1/2  -0.500000
      1  5  1/2  11/2    1/2  +0.500000
      1  5  1/2  11/2    3/2  +1.500000
      1  5  1/2  11/2    5/2  +2.500000
      1  5  1/2  11/2    7/2  +3.500000
      1  5  1/2  11/2    9/2  +4.500000
      1  5  1/2  11/2   11/2  +5.500000

  [PASS] LSJM L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM L2 residual: max residual = 5.69e-12
  [PASS] LSJM L2 label consistency: max |diag-expected| = 1.14e-13
  [PASS] LSJM S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM S2 residual: max residual = 6.62e-14
  [PASS] LSJM S2 label consistency: max |diag-expected| = 6.22e-15
  [PASS] LSJM J2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM J2 residual: max residual = 6.09e-12
  [PASS] LSJM J2 label consistency: max |diag-expected| = 1.14e-13
  [PASS] LSJM Jz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM Jz residual: max residual = 1.28e-14
  [PASS] LSJM Jz label consistency: max |diag-expected| = 1.24e-14
  [INFO] LSJM global O_soc diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSJM global O_soc residual: max residual = 4.36e+00
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=0, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=0, S=1.5): max residual = 2.97e-17
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=0, S=1.5): max |diag-expected| = 1.59e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=1, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=1, S=0.5): max residual = 1.09e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=1, S=0.5): max |diag-expected| = 2.31e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=2, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=2, S=0.5): max residual = 3.10e-16
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=2, S=0.5): max |diag-expected| = 2.50e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=2, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=2, S=1.5): max residual = 1.69e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=2, S=1.5): max |diag-expected| = 2.89e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=3, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=3, S=0.5): max residual = 2.35e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=3, S=0.5): max |diag-expected| = 1.78e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=3, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=3, S=1.5): max residual = 5.08e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=3, S=1.5): max |diag-expected| = 2.00e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=4, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=4, S=0.5): max residual = 7.58e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=4, S=0.5): max |diag-expected| = 1.67e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=4, S=1.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=4, S=1.5): max residual = 5.51e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=4, S=1.5): max |diag-expected| = 3.77e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=5, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=5, S=0.5): max residual = 2.43e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=5, S=0.5): max |diag-expected| = 4.00e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=6, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=6, S=0.5): max residual = 1.48e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=6, S=0.5): max |diag-expected| = 7.22e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=6, S=1.5): max |Im diag| = 0.00e+00
