======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f10  (n_ele=10, dim=1001)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:34
======================================================================

--- Build ---

  Build completed in 16.1s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 1001, expected 1001
  [PASS] LSJM dimension: got 1001, expected 1001
  [PASS] LSMS orthonormality: residual = 1.67e-12
  [PASS] LSJM orthonormality: residual = 2.14e-12
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>       <S2>        <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ---------  ----------  ---------  ---------  ---------
      0   0  0   1    +0.000000  +0.000000  +45.000000  -0.686026  -0.576523  -0.527959
      0   0  2   5    -0.000000  +6.000000  +45.000000  -1.066667  -0.727273  -0.932401
      0   1  1   9    +2.000000  +2.000000  +45.000000  -1.102387  -0.559881  -0.815733
      0   2  0   5    +6.000000  -0.000000  +45.000000  -1.145164  -0.482655  -0.743883
      0   2  1  15    +6.000000  +2.000000  +45.000000  -1.105530  -0.580184  -0.798856
      0   2  2  25    +6.000000  +6.000000  +45.000000  -0.822222  -0.666667  -1.068376
      0   3  0   7   +12.000000  +0.000000  +45.000000  -0.711111  -0.465565  -0.907678
      0   3  1  21   +12.000000  +2.000000  +45.000000  -1.076612  -0.535508  -0.839757
      0   3  2  35   +12.000000  +6.000000  +45.000000  -1.066667  -0.727273  -0.932401
      0   4  0   9   +20.000000  -0.000000  +45.000000  -1.125088  -0.539896  -0.656651
      0   4  1  27   +20.000000  +2.000000  +45.000000  -1.123297  -0.611867  -0.764762
      0   4  2  45   +20.000000  +6.000000  +45.000000  -0.977778  -0.705234  -0.981846
      0   5  0  11   +30.000000  -0.000000  +45.000000  -0.998234  -0.628127  -0.666861
      0   5  1  33   +30.000000  +2.000000  +45.000000  -1.161556  -0.635711  -0.686109
      0   6  0  13   +42.000000  +0.000000  +45.000000  -1.054797  -0.470554  -0.770293
      0   6  1  39   +42.000000  +2.000000  +45.000000  -1.044266  -0.578423  -0.821016
      0   6  2  65   +42.000000  +6.000000  +45.000000  -1.222222  -0.765840  -0.845871
      0   7  0  15   +56.000000  +0.000000  +45.000000  -1.004444  -0.566575  -0.719405
      0   7  1  45   +56.000000  +2.000000  +45.000000  -1.185297  -0.664237  -0.697435
      0   8  0  17   +72.000000  +0.000000  +45.000000  -1.154636  -0.576686  -0.659936
      0   8  1  51   +72.000000  +2.000000  +45.000000  -1.111111  -0.641873  -0.742226
      0   9  1  57   +90.000000  +2.000000  +45.000000  -1.044444  -0.683196  -0.727963
      0  10  0  21  +110.000000  -0.000000  +45.000000  -0.911111  -0.624426  -0.699437
      1   0  0   1    +0.000000  +0.000000  +45.000000  +0.063803  -0.310530  -0.842388
      1   1  1   9    +2.000000  +2.000000  +45.000000  -0.780772  -0.581864  -0.751931
      1   2  0   5    +6.000000  +0.000000  +45.000000  -1.013498  -0.608336  -0.630270
      1   2  1  15    +6.000000  +2.000000  +45.000000  -0.521136  -0.667749  -0.917610
      1   3  1  21   +12.000000  +2.000000  +45.000000  -0.976855  -0.746830  -0.631002
      1   4  0   9   +20.000000  +0.000000  +45.000000  -0.850486  -0.715130  -0.630445
      1   4  1  27   +20.000000  +2.000000  +45.000000  -0.866206  -0.589662  -0.870905
      1   5  0  11   +30.000000  +0.000000  +45.000000  -0.486210  -0.630826  -0.836609
      1   5  1  33   +30.000000  +2.000000  +45.000000  -0.922203  -0.609430  -0.828690
      1   6  0  13   +42.000000  -0.000000  +45.000000  -0.768236  -0.602202  -0.694704
      1   6  1  39   +42.000000  +2.000000  +45.000000  -0.689067  -0.661246  -0.866923
      1   7  1  45   +56.000000  +2.000000  +45.000000  -0.796925  -0.646140  -0.844069
      1   8  0  17   +72.000000  -0.000000  +45.000000  -0.827586  -0.643700  -0.710411
      2   1  1   9    +2.000000  +2.000000  +45.000000  -0.432397  -0.521248  -0.920504
      2   2  0   5    +6.000000  +0.000000  +45.000000  -0.716494  -0.553389  -0.756477
      2   3  1  21   +12.000000  +2.000000  +45.000000  -0.822164  -0.675236  -0.799287
      2   4  0   9   +20.000000  -0.000000  +45.000000  -0.776653  -0.528136  -0.710786
      2   4  1  27   +20.000000  +2.000000  +45.000000  -0.650498  -0.613899  -0.921915
      2   5  1  33   +30.000000  +2.000000  +45.000000  -0.829118  -0.606712  -0.796996
      2   6  0  13   +42.000000  -0.000000  +45.000000  -0.581412  -0.483718  -0.711284
      3   2  0   5    +6.000000  +0.000000  +45.000000  -0.022621  -0.454793  -0.958084
      3   3  1  21   +12.000000  +2.000000  +45.000000  -0.573258  -0.494217  -0.822472
      3   4  0   9   +20.000000  -0.000000  +45.000000  -0.332218  -0.470282  -0.891148
      3   5  1  33   +30.000000  +2.000000  +45.000000  -0.482678  -0.517294  -0.872006

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
      0   4  2    0  -2   +0.000000  -2.000000
      0   4  2    0  -1   +0.000000  -1.000000
      0   4  2    0   0   +0.000000  +0.000000
      0   4  2    0   1   +0.000000  +1.000000
      0   4  2    0   2   +0.000000  +2.000000
      0   4  2    1  -2   +1.000000  -2.000000
      0   4  2    1  -1   +1.000000  -1.000000
      0   4  2    1   0   +1.000000  +0.000000
      0   4  2    1   1   +1.000000  +1.000000
      0   4  2    1   2   +1.000000  +2.000000
      0   4  2    2  -2   +2.000000  -2.000000
      0   4  2    2  -1   +2.000000  -1.000000
      0   4  2    2   0   +2.000000  +0.000000
      0   4  2    2   1   +2.000000  +1.000000
      0   4  2    2   2   +2.000000  +2.000000
      0   4  2    3  -2   +3.000000  -2.000000
      0   4  2    3  -1   +3.000000  -1.000000
      0   4  2    3   0   +3.000000  +0.000000
      0   4  2    3   1   +3.000000  +1.000000
      0   4  2    3   2   +3.000000  +2.000000
      0   4  2    4  -2   +4.000000  -2.000000
      0   4  2    4  -1   +4.000000  -1.000000
      0   4  2    4   0   +4.000000  +0.000000
      0   4  2    4   1   +4.000000  +1.000000
      0   4  2    4   2   +4.000000  +2.000000
      0   5  0   -5   0   -5.000000  +0.000000
      0   5  0   -4   0   -4.000000  +0.000000
      0   5  0   -3   0   -3.000000  +0.000000
      0   5  0   -2   0   -2.000000  +0.000000
      0   5  0   -1   0   -1.000000  +0.000000
      0   5  0    0   0   +0.000000  +0.000000
      0   5  0    1   0   +1.000000  +0.000000
      0   5  0    2   0   +2.000000  +0.000000
      0   5  0    3   0   +3.000000  +0.000000
      0   5  0    4   0   +4.000000  +0.000000
      0   5  0    5   0   +5.000000  +0.000000
      1   5  0   -5   0   -5.000000  +0.000000
      1   5  0   -4   0   -4.000000  +0.000000
      1   5  0   -3   0   -3.000000  +0.000000
      1   5  0   -2   0   -2.000000  +0.000000
      1   5  0   -1   0   -1.000000  +0.000000
      1   5  0    0   0   +0.000000  +0.000000
      1   5  0    1   0   +1.000000  +0.000000
      1   5  0    2   0   +2.000000  +0.000000
      1   5  0    3   0   +3.000000  +0.000000
      1   5  0    4   0   +4.000000  +0.000000
      1   5  0    5   0   +5.000000  +0.000000
      0   5  1   -5  -1   -5.000000  -1.000000
      0   5  1   -5   0   -5.000000  +0.000000
      0   5  1   -5   1   -5.000000  +1.000000
      0   5  1   -4  -1   -4.000000  -1.000000
      0   5  1   -4   0   -4.000000  +0.000000
      0   5  1   -4   1   -4.000000  +1.000000
      0   5  1   -3  -1   -3.000000  -1.000000
      0   5  1   -3   0   -3.000000  +0.000000
      0   5  1   -3   1   -3.000000  +1.000000
      0   5  1   -2  -1   -2.000000  -1.000000
      0   5  1   -2   0   -2.000000  +0.000000
      0   5  1   -2   1   -2.000000  +1.000000
      0   5  1   -1  -1   -1.000000  -1.000000
      0   5  1   -1   0   -1.000000  +0.000000
      0   5  1   -1   1   -1.000000  +1.000000
      0   5  1    0  -1   +0.000000  -1.000000
      0   5  1    0   0   +0.000000  +0.000000
      0   5  1    0   1   +0.000000  +1.000000
      0   5  1    1  -1   +1.000000  -1.000000
      0   5  1    1   0   +1.000000  +0.000000
      0   5  1    1   1   +1.000000  +1.000000
      0   5  1    2  -1   +2.000000  -1.000000
      0   5  1    2   0   +2.000000  +0.000000
      0   5  1    2   1   +2.000000  +1.000000
      0   5  1    3  -1   +3.000000  -1.000000
      0   5  1    3   0   +3.000000  +0.000000
      0   5  1    3   1   +3.000000  +1.000000
      0   5  1    4  -1   +4.000000  -1.000000
      0   5  1    4   0   +4.000000  +0.000000
      0   5  1    4   1   +4.000000  +1.000000
      0   5  1    5  -1   +5.000000  -1.000000
      0   5  1    5   0   +5.000000  +0.000000
      0   5  1    5   1   +5.000000  +1.000000
      1   5  1   -5  -1   -5.000000  -1.000000
      1   5  1   -5   0   -5.000000  +0.000000
      1   5  1   -5   1   -5.000000  +1.000000
      1   5  1   -4  -1   -4.000000  -1.000000
      1   5  1   -4   0   -4.000000  +0.000000
      1   5  1   -4   1   -4.000000  +1.000000
      1   5  1   -3  -1   -3.000000  -1.000000
      1   5  1   -3   0   -3.000000  +0.000000
      1   5  1   -3   1   -3.000000  +1.000000
      1   5  1   -2  -1   -2.000000  -1.000000
      1   5  1   -2   0   -2.000000  +0.000000
      1   5  1   -2   1   -2.000000  +1.000000
      1   5  1   -1  -1   -1.000000  -1.000000
      1   5  1   -1   0   -1.000000  +0.000000
      1   5  1   -1   1   -1.000000  +1.000000
      1   5  1    0  -1   +0.000000  -1.000000
      1   5  1    0   0   +0.000000  +0.000000
      1   5  1    0   1   +0.000000  +1.000000
      1   5  1    1  -1   +1.000000  -1.000000
      1   5  1    1   0   +1.000000  +0.000000
      1   5  1    1   1   +1.000000  +1.000000
      1   5  1    2  -1   +2.000000  -1.000000
      1   5  1    2   0   +2.000000  +0.000000
      1   5  1    2   1   +2.000000  +1.000000
      1   5  1    3  -1   +3.000000  -1.000000
      1   5  1    3   0   +3.000000  +0.000000
      1   5  1    3   1   +3.000000  +1.000000
      1   5  1    4  -1   +4.000000  -1.000000
      1   5  1    4   0   +4.000000  +0.000000
      1   5  1    4   1   +4.000000  +1.000000
      1   5  1    5  -1   +5.000000  -1.000000
      1   5  1    5   0   +5.000000  +0.000000
      1   5  1    5   1   +5.000000  +1.000000
      2   5  1   -5  -1   -5.000000  -1.000000
      2   5  1   -5   0   -5.000000  +0.000000
      2   5  1   -5   1   -5.000000  +1.000000
      2   5  1   -4  -1   -4.000000  -1.000000
      2   5  1   -4   0   -4.000000  +0.000000
      2   5  1   -4   1   -4.000000  +1.000000
      2   5  1   -3  -1   -3.000000  -1.000000
      2   5  1   -3   0   -3.000000  +0.000000
      2   5  1   -3   1   -3.000000  +1.000000
      2   5  1   -2  -1   -2.000000  -1.000000
      2   5  1   -2   0   -2.000000  +0.000000
      2   5  1   -2   1   -2.000000  +1.000000
      2   5  1   -1  -1   -1.000000  -1.000000
      2   5  1   -1   0   -1.000000  +0.000000
      2   5  1   -1   1   -1.000000  +1.000000
      2   5  1    0  -1   +0.000000  -1.000000
      2   5  1    0   0   +0.000000  +0.000000
      2   5  1    0   1   +0.000000  +1.000000
      2   5  1    1  -1   +1.000000  -1.000000
      2   5  1    1   0   +1.000000  +0.000000
      2   5  1    1   1   +1.000000  +1.000000
      2   5  1    2  -1   +2.000000  -1.000000
      2   5  1    2   0   +2.000000  +0.000000
      2   5  1    2   1   +2.000000  +1.000000
      2   5  1    3  -1   +3.000000  -1.000000
      2   5  1    3   0   +3.000000  +0.000000
      2   5  1    3   1   +3.000000  +1.000000
      2   5  1    4  -1   +4.000000  -1.000000
      2   5  1    4   0   +4.000000  +0.000000
      2   5  1    4   1   +4.000000  +1.000000
      2   5  1    5  -1   +5.000000  -1.000000
      2   5  1    5   0   +5.000000  +0.000000
      2   5  1    5   1   +5.000000  +1.000000
      3   5  1   -5  -1   -5.000000  -1.000000
      3   5  1   -5   0   -5.000000  +0.000000
      3   5  1   -5   1   -5.000000  +1.000000
      3   5  1   -4  -1   -4.000000  -1.000000
      3   5  1   -4   0   -4.000000  +0.000000
      3   5  1   -4   1   -4.000000  +1.000000
      3   5  1   -3  -1   -3.000000  -1.000000
      3   5  1   -3   0   -3.000000  +0.000000
      3   5  1   -3   1   -3.000000  +1.000000
      3   5  1   -2  -1   -2.000000  -1.000000
      3   5  1   -2   0   -2.000000  +0.000000
      3   5  1   -2   1   -2.000000  +1.000000
      3   5  1   -1  -1   -1.000000  -1.000000
      3   5  1   -1   0   -1.000000  +0.000000
      3   5  1   -1   1   -1.000000  +1.000000
      3   5  1    0  -1   +0.000000  -1.000000
      3   5  1    0   0   +0.000000  +0.000000
      3   5  1    0   1   +0.000000  +1.000000
      3   5  1    1  -1   +1.000000  -1.000000
      3   5  1    1   0   +1.000000  +0.000000
      3   5  1    1   1   +1.000000  +1.000000
      3   5  1    2  -1   +2.000000  -1.000000
      3   5  1    2   0   +2.000000  +0.000000
      3   5  1    2   1   +2.000000  +1.000000
      3   5  1    3  -1   +3.000000  -1.000000
      3   5  1    3   0   +3.000000  +0.000000
      3   5  1    3   1   +3.000000  +1.000000
      3   5  1    4  -1   +4.000000  -1.000000
      3   5  1    4   0   +4.000000  +0.000000
      3   5  1    4   1   +4.000000  +1.000000
      3   5  1    5  -1   +5.000000  -1.000000
      3   5  1    5   0   +5.000000  +0.000000
      3   5  1    5   1   +5.000000  +1.000000
      0   6  0   -6   0   -6.000000  +0.000000
      0   6  0   -5   0   -5.000000  +0.000000
      0   6  0   -4   0   -4.000000  +0.000000
      0   6  0   -3   0   -3.000000  +0.000000
      0   6  0   -2   0   -2.000000  +0.000000
      0   6  0   -1   0   -1.000000  +0.000000
      0   6  0    0   0   +0.000000  +0.000000
      0   6  0    1   0   +1.000000  +0.000000
      0   6  0    2   0   +2.000000  +0.000000
      0   6  0    3   0   +3.000000  +0.000000
      0   6  0    4   0   +4.000000  +0.000000
      0   6  0    5   0   +5.000000  +0.000000
      0   6  0    6   0   +6.000000  +0.000000
      1   6  0   -6   0   -6.000000  +0.000000
      1   6  0   -5   0   -5.000000  +0.000000
      1   6  0   -4   0   -4.000000  +0.000000
      1   6  0   -3   0   -3.000000  +0.000000
      1   6  0   -2   0   -2.000000  +0.000000
      1   6  0   -1   0   -1.000000  +0.000000
      1   6  0    0   0   +0.000000  +0.000000
      1   6  0    1   0   +1.000000  +0.000000
      1   6  0    2   0   +2.000000  +0.000000
      1   6  0    3   0   +3.000000  +0.000000
      1   6  0    4   0   +4.000000  +0.000000
      1   6  0    5   0   +5.000000  +0.000000
      1   6  0    6   0   +6.000000  +0.000000
      2   6  0   -6   0   -6.000000  +0.000000
      2   6  0   -5   0   -5.000000  +0.000000
      2   6  0   -4   0   -4.000000  +0.000000
      2   6  0   -3   0   -3.000000  +0.000000
      2   6  0   -2   0   -2.000000  +0.000000
      2   6  0   -1   0   -1.000000  +0.000000
      2   6  0    0   0   +0.000000  +0.000000
      2   6  0    1   0   +1.000000  +0.000000
      2   6  0    2   0   +2.000000  +0.000000
      2   6  0    3   0   +3.000000  +0.000000
      2   6  0    4   0   +4.000000  +0.000000
      2   6  0    5   0   +5.000000  +0.000000
      2   6  0    6   0   +6.000000  +0.000000
      0   6  1   -6  -1   -6.000000  -1.000000
      0   6  1   -6   0   -6.000000  +0.000000
      0   6  1   -6   1   -6.000000  +1.000000
      0   6  1   -5  -1   -5.000000  -1.000000
      0   6  1   -5   0   -5.000000  +0.000000
      0   6  1   -5   1   -5.000000  +1.000000
      0   6  1   -4  -1   -4.000000  -1.000000
      0   6  1   -4   0   -4.000000  +0.000000
      0   6  1   -4   1   -4.000000  +1.000000
      0   6  1   -3  -1   -3.000000  -1.000000
      0   6  1   -3   0   -3.000000  +0.000000
      0   6  1   -3   1   -3.000000  +1.000000
      0   6  1   -2  -1   -2.000000  -1.000000
      0   6  1   -2   0   -2.000000  +0.000000
      0   6  1   -2   1   -2.000000  +1.000000
      0   6  1   -1  -1   -1.000000  -1.000000
      0   6  1   -1   0   -1.000000  +0.000000
      0   6  1   -1   1   -1.000000  +1.000000
      0   6  1    0  -1   +0.000000  -1.000000
      0   6  1    0   0   +0.000000  +0.000000
      0   6  1    0   1   +0.000000  +1.000000
      0   6  1    1  -1   +1.000000  -1.000000
      0   6  1    1   0   +1.000000  +0.000000
      0   6  1    1   1   +1.000000  +1.000000
      0   6  1    2  -1   +2.000000  -1.000000
      0   6  1    2   0   +2.000000  +0.000000
      0   6  1    2   1   +2.000000  +1.000000
      0   6  1    3  -1   +3.000000  -1.000000
      0   6  1    3   0   +3.000000  +0.000000
      0   6  1    3   1   +3.000000  +1.000000
      0   6  1    4  -1   +4.000000  -1.000000
      0   6  1    4   0   +4.000000  +0.000000
      0   6  1    4   1   +4.000000  +1.000000
      0   6  1    5  -1   +5.000000  -1.000000
      0   6  1    5   0   +5.000000  +0.000000
      0   6  1    5   1   +5.000000  +1.000000
      0   6  1    6  -1   +6.000000  -1.000000
      0   6  1    6   0   +6.000000  +0.000000
      0   6  1    6   1   +6.000000  +1.000000
      1   6  1   -6  -1   -6.000000  -1.000000
      1   6  1   -6   0   -6.000000  +0.000000
      1   6  1   -6   1   -6.000000  +1.000000
      1   6  1   -5  -1   -5.000000  -1.000000
      1   6  1   -5   0   -5.000000  +0.000000
      1   6  1   -5   1   -5.000000  +1.000000
      1   6  1   -4  -1   -4.000000  -1.000000
      1   6  1   -4   0   -4.000000  +0.000000
      1   6  1   -4   1   -4.000000  +1.000000
      1   6  1   -3  -1   -3.000000  -1.000000
      1   6  1   -3   0   -3.000000  +0.000000
      1   6  1   -3   1   -3.000000  +1.000000
      1   6  1   -2  -1   -2.000000  -1.000000
      1   6  1   -2   0   -2.000000  +0.000000
      1   6  1   -2   1   -2.000000  +1.000000
      1   6  1   -1  -1   -1.000000  -1.000000
      1   6  1   -1   0   -1.000000  +0.000000
      1   6  1   -1   1   -1.000000  +1.000000
      1   6  1    0  -1   +0.000000  -1.000000
      1   6  1    0   0   +0.000000  +0.000000
      1   6  1    0   1   +0.000000  +1.000000
      1   6  1    1  -1   +1.000000  -1.000000
      1   6  1    1   0   +1.000000  +0.000000
      1   6  1    1   1   +1.000000  +1.000000
      1   6  1    2  -1   +2.000000  -1.000000
      1   6  1    2   0   +2.000000  +0.000000
      1   6  1    2   1   +2.000000  +1.000000
      1   6  1    3  -1   +3.000000  -1.000000
      1   6  1    3   0   +3.000000  +0.000000
      1   6  1    3   1   +3.000000  +1.000000
      1   6  1    4  -1   +4.000000  -1.000000
      1   6  1    4   0   +4.000000  +0.000000
      1   6  1    4   1   +4.000000  +1.000000
      1   6  1    5  -1   +5.000000  -1.000000
      1   6  1    5   0   +5.000000  +0.000000
      1   6  1    5   1   +5.000000  +1.000000
      1   6  1    6  -1   +6.000000  -1.000000
      1   6  1    6   0   +6.000000  +0.000000
      1   6  1    6   1   +6.000000  +1.000000
      0   6  2   -6  -2   -6.000000  -2.000000
      0   6  2   -6  -1   -6.000000  -1.000000
      0   6  2   -6   0   -6.000000  +0.000000
      0   6  2   -6   1   -6.000000  +1.000000
      0   6  2   -6   2   -6.000000  +2.000000
      0   6  2   -5  -2   -5.000000  -2.000000
      0   6  2   -5  -1   -5.000000  -1.000000
      0   6  2   -5   0   -5.000000  +0.000000
      0   6  2   -5   1   -5.000000  +1.000000
      0   6  2   -5   2   -5.000000  +2.000000
      0   6  2   -4  -2   -4.000000  -2.000000
      0   6  2   -4  -1   -4.000000  -1.000000
      0   6  2   -4   0   -4.000000  +0.000000
      0   6  2   -4   1   -4.000000  +1.000000
      0   6  2   -4   2   -4.000000  +2.000000
      0   6  2   -3  -2   -3.000000  -2.000000
      0   6  2   -3  -1   -3.000000  -1.000000
      0   6  2   -3   0   -3.000000  +0.000000
      0   6  2   -3   1   -3.000000  +1.000000
      0   6  2   -3   2   -3.000000  +2.000000
      0   6  2   -2  -2   -2.000000  -2.000000
      0   6  2   -2  -1   -2.000000  -1.000000
      0   6  2   -2   0   -2.000000  +0.000000
      0   6  2   -2   1   -2.000000  +1.000000
      0   6  2   -2   2   -2.000000  +2.000000
      0   6  2   -1  -2   -1.000000  -2.000000
      0   6  2   -1  -1   -1.000000  -1.000000
      0   6  2   -1   0   -1.000000  +0.000000
      0   6  2   -1   1   -1.000000  +1.000000
      0   6  2   -1   2   -1.000000  +2.000000
      0   6  2    0  -2   +0.000000  -2.000000
      0   6  2    0  -1   +0.000000  -1.000000
      0   6  2    0   0   +0.000000  +0.000000
      0   6  2    0   1   +0.000000  +1.000000
      0   6  2    0   2   +0.000000  +2.000000
      0   6  2    1  -2   +1.000000  -2.000000
      0   6  2    1  -1   +1.000000  -1.000000
      0   6  2    1   0   +1.000000  +0.000000
      0   6  2    1   1   +1.000000  +1.000000
      0   6  2    1   2   +1.000000  +2.000000
      0   6  2    2  -2   +2.000000  -2.000000
      0   6  2    2  -1   +2.000000  -1.000000
      0   6  2    2   0   +2.000000  +0.000000
      0   6  2    2   1   +2.000000  +1.000000
      0   6  2    2   2   +2.000000  +2.000000
      0   6  2    3  -2   +3.000000  -2.000000
      0   6  2    3  -1   +3.000000  -1.000000
      0   6  2    3   0   +3.000000  +0.000000
      0   6  2    3   1   +3.000000  +1.000000
      0   6  2    3   2   +3.000000  +2.000000
      0   6  2    4  -2   +4.000000  -2.000000
      0   6  2    4  -1   +4.000000  -1.000000
      0   6  2    4   0   +4.000000  +0.000000
      0   6  2    4   1   +4.000000  +1.000000
      0   6  2    4   2   +4.000000  +2.000000
      0   6  2    5  -2   +5.000000  -2.000000
      0   6  2    5  -1   +5.000000  -1.000000
      0   6  2    5   0   +5.000000  +0.000000
      0   6  2    5   1   +5.000000  +1.000000
      0   6  2    5   2   +5.000000  +2.000000
      0   6  2    6  -2   +6.000000  -2.000000
      0   6  2    6  -1   +6.000000  -1.000000
      0   6  2    6   0   +6.000000  +0.000000
      0   6  2    6   1   +6.000000  +1.000000
      0   6  2    6   2   +6.000000  +2.000000
      0   7  0   -7   0   -7.000000  +0.000000
      0   7  0   -6   0   -6.000000  +0.000000
      0   7  0   -5   0   -5.000000  +0.000000
      0   7  0   -4   0   -4.000000  +0.000000
      0   7  0   -3   0   -3.000000  +0.000000
      0   7  0   -2   0   -2.000000  +0.000000
      0   7  0   -1   0   -1.000000  +0.000000
      0   7  0    0   0   +0.000000  +0.000000
      0   7  0    1   0   +1.000000  +0.000000
      0   7  0    2   0   +2.000000  +0.000000
      0   7  0    3   0   +3.000000  +0.000000
      0   7  0    4   0   +4.000000  +0.000000
      0   7  0    5   0   +5.000000  +0.000000
      0   7  0    6   0   +6.000000  +0.000000
      0   7  0    7   0   +7.000000  +0.000000
      0   7  1   -7  -1   -7.000000  -1.000000
      0   7  1   -7   0   -7.000000  +0.000000
      0   7  1   -7   1   -7.000000  +1.000000
      0   7  1   -6  -1   -6.000000  -1.000000
      0   7  1   -6   0   -6.000000  +0.000000
      0   7  1   -6   1   -6.000000  +1.000000
      0   7  1   -5  -1   -5.000000  -1.000000
      0   7  1   -5   0   -5.000000  +0.000000
      0   7  1   -5   1   -5.000000  +1.000000
      0   7  1   -4  -1   -4.000000  -1.000000
      0   7  1   -4   0   -4.000000  +0.000000
      0   7  1   -4   1   -4.000000  +1.000000
      0   7  1   -3  -1   -3.000000  -1.000000
      0   7  1   -3   0   -3.000000  +0.000000
      0   7  1   -3   1   -3.000000  +1.000000
      0   7  1   -2  -1   -2.000000  -1.000000
      0   7  1   -2   0   -2.000000  +0.000000
      0   7  1   -2   1   -2.000000  +1.000000
      0   7  1   -1  -1   -1.000000  -1.000000
      0   7  1   -1   0   -1.000000  +0.000000
      0   7  1   -1   1   -1.000000  +1.000000
      0   7  1    0  -1   +0.000000  -1.000000
      0   7  1    0   0   +0.000000  +0.000000
      0   7  1    0   1   +0.000000  +1.000000
      0   7  1    1  -1   +1.000000  -1.000000
      0   7  1    1   0   +1.000000  +0.000000
      0   7  1    1   1   +1.000000  +1.000000
      0   7  1    2  -1   +2.000000  -1.000000
      0   7  1    2   0   +2.000000  +0.000000
      0   7  1    2   1   +2.000000  +1.000000
      0   7  1    3  -1   +3.000000  -1.000000
      0   7  1    3   0   +3.000000  +0.000000
      0   7  1    3   1   +3.000000  +1.000000
      0   7  1    4  -1   +4.000000  -1.000000
      0   7  1    4   0   +4.000000  +0.000000
      0   7  1    4   1   +4.000000  +1.000000
      0   7  1    5  -1   +5.000000  -1.000000
      0   7  1    5   0   +5.000000  +0.000000
      0   7  1    5   1   +5.000000  +1.000000
      0   7  1    6  -1   +6.000000  -1.000000
      0   7  1    6   0   +6.000000  +0.000000
      0   7  1    6   1   +6.000000  +1.000000
      0   7  1    7  -1   +7.000000  -1.000000
      0   7  1    7   0   +7.000000  +0.000000
      0   7  1    7   1   +7.000000  +1.000000
      1   7  1   -7  -1   -7.000000  -1.000000
      1   7  1   -7   0   -7.000000  +0.000000
      1   7  1   -7   1   -7.000000  +1.000000
      1   7  1   -6  -1   -6.000000  -1.000000
      1   7  1   -6   0   -6.000000  +0.000000
      1   7  1   -6   1   -6.000000  +1.000000
      1   7  1   -5  -1   -5.000000  -1.000000
      1   7  1   -5   0   -5.000000  +0.000000
      1   7  1   -5   1   -5.000000  +1.000000
      1   7  1   -4  -1   -4.000000  -1.000000
      1   7  1   -4   0   -4.000000  +0.000000
      1   7  1   -4   1   -4.000000  +1.000000
      1   7  1   -3  -1   -3.000000  -1.000000
      1   7  1   -3   0   -3.000000  +0.000000
      1   7  1   -3   1   -3.000000  +1.000000
      1   7  1   -2  -1   -2.000000  -1.000000
      1   7  1   -2   0   -2.000000  +0.000000
      1   7  1   -2   1   -2.000000  +1.000000
      1   7  1   -1  -1   -1.000000  -1.000000
      1   7  1   -1   0   -1.000000  +0.000000
      1   7  1   -1   1   -1.000000  +1.000000
      1   7  1    0  -1   +0.000000  -1.000000
      1   7  1    0   0   +0.000000  +0.000000
      1   7  1    0   1   +0.000000  +1.000000
      1   7  1    1  -1   +1.000000  -1.000000
      1   7  1    1   0   +1.000000  +0.000000
      1   7  1    1   1   +1.000000  +1.000000
      1   7  1    2  -1   +2.000000  -1.000000
      1   7  1    2   0   +2.000000  +0.000000
      1   7  1    2   1   +2.000000  +1.000000
      1   7  1    3  -1   +3.000000  -1.000000
      1   7  1    3   0   +3.000000  +0.000000
      1   7  1    3   1   +3.000000  +1.000000
      1   7  1    4  -1   +4.000000  -1.000000
      1   7  1    4   0   +4.000000  +0.000000
      1   7  1    4   1   +4.000000  +1.000000
      1   7  1    5  -1   +5.000000  -1.000000
      1   7  1    5   0   +5.000000  +0.000000
      1   7  1    5   1   +5.000000  +1.000000
      1   7  1    6  -1   +6.000000  -1.000000
      1   7  1    6   0   +6.000000  +0.000000
      1   7  1    6   1   +6.000000  +1.000000
      1   7  1    7  -1   +7.000000  -1.000000
      1   7  1    7   0   +7.000000  +0.000000
      1   7  1    7   1   +7.000000  +1.000000
      0   8  0   -8   0   -8.000000  +0.000000
      0   8  0   -7   0   -7.000000  +0.000000
      0   8  0   -6   0   -6.000000  +0.000000
      0   8  0   -5   0   -5.000000  +0.000000
      0   8  0   -4   0   -4.000000  +0.000000
      0   8  0   -3   0   -3.000000  +0.000000
      0   8  0   -2   0   -2.000000  +0.000000
      0   8  0   -1   0   -1.000000  +0.000000
      0   8  0    0   0   +0.000000  +0.000000
      0   8  0    1   0   +1.000000  +0.000000
      0   8  0    2   0   +2.000000  +0.000000
      0   8  0    3   0   +3.000000  +0.000000
      0   8  0    4   0   +4.000000  +0.000000
      0   8  0    5   0   +5.000000  +0.000000
      0   8  0    6   0   +6.000000  +0.000000
